2023-06-05 10:06:43.311 917:isIngraph              DEBUG  main message
2023-06-05 10:06:43.311 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 10:06:44.062 938:isIngraph              INFO   Load Dataset
2023-06-05 10:07:13.888 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 10:07:14.834 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 10:07:19.497 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 10:07:19.501 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 10:07:20.485 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 10:07:22.925 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 10:07:22.926 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 10:07:24.069 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 10:07:27.315 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 10:07:27.317 306:isInGraph              INFO   *** Example ***
2023-06-05 10:07:27.317 307:isInGraph              INFO   idx: 44400
2023-06-05 10:07:27.317 308:isInGraph              INFO   label: 1
2023-06-05 10:07:27.318 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 10:07:27.318 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 10:07:27.318 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 10:07:27.319 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 10:07:27.319 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 10:07:27.319 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 10:07:27.319 306:isInGraph              INFO   *** Example ***
2023-06-05 10:07:27.319 307:isInGraph              INFO   idx: 48866
2023-06-05 10:07:27.319 308:isInGraph              INFO   label: 0
2023-06-05 10:07:27.320 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 10:07:27.320 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 10:07:27.320 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 10:07:27.320 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 10:07:27.320 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 10:07:27.321 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 10:07:27.321 306:isInGraph              INFO   *** Example ***
2023-06-05 10:07:27.321 307:isInGraph              INFO   idx: 47202
2023-06-05 10:07:27.321 308:isInGraph              INFO   label: 0
2023-06-05 10:07:27.321 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 10:07:27.321 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 10:07:27.322 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 10:07:27.322 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 10:07:27.322 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 10:07:27.322 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 10:07:27.322 306:isInGraph              INFO   *** Example ***
2023-06-05 10:07:27.322 307:isInGraph              INFO   idx: 41834
2023-06-05 10:07:27.323 308:isInGraph              INFO   label: 0
2023-06-05 10:07:27.323 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 10:07:27.323 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 10:07:27.323 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 10:07:27.323 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 10:07:27.324 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 10:07:27.324 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 10:07:27.324 306:isInGraph              INFO   *** Example ***
2023-06-05 10:07:27.324 307:isInGraph              INFO   idx: 42975
2023-06-05 10:07:27.324 308:isInGraph              INFO   label: 1
2023-06-05 10:07:27.325 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 10:07:27.325 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 10:07:27.325 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 10:07:27.325 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 10:07:27.325 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 10:07:27.325 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 10:07:27.326 306:isInGraph              INFO   *** Example ***
2023-06-05 10:07:27.326 307:isInGraph              INFO   idx: 49044
2023-06-05 10:07:27.326 308:isInGraph              INFO   label: 1
2023-06-05 10:07:27.326 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 10:07:27.326 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 10:07:27.327 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 10:07:27.327 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 10:07:27.327 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 10:07:27.327 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 10:07:27.328 306:isInGraph              INFO   *** Example ***
2023-06-05 10:07:27.328 307:isInGraph              INFO   idx: 40591
2023-06-05 10:07:27.328 308:isInGraph              INFO   label: 1
2023-06-05 10:07:27.328 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 10:07:27.328 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 10:07:27.329 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 10:07:27.329 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 10:07:27.329 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 10:07:27.329 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 10:07:27.330 306:isInGraph              INFO   *** Example ***
2023-06-05 10:07:27.330 307:isInGraph              INFO   idx: 49875
2023-06-05 10:07:27.330 308:isInGraph              INFO   label: 0
2023-06-05 10:07:27.330 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 10:07:27.330 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 10:07:27.331 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 10:07:27.331 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 10:07:27.331 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 10:07:27.331 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 10:07:27.332 306:isInGraph              INFO   *** Example ***
2023-06-05 10:07:27.332 307:isInGraph              INFO   idx: 40351
