2022-10-11 17:01:05.494 917:isIngraph              DEBUG  main message
2022-10-11 17:01:05.494 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 17:01:13.349 938:isIngraph              INFO   Load Dataset
2022-10-11 17:02:02.908 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 17:02:05.698 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-11 17:02:05.719 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 17:02:06.978 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-11 17:02:06.993 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 17:02:08.632 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-11 17:02:08.632 306:isInGraph              INFO   *** Example ***
2022-10-11 17:02:08.642 307:isInGraph              INFO   idx: 42021
2022-10-11 17:02:08.643 308:isInGraph              INFO   label: 1
2022-10-11 17:02:08.645 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-11 17:02:08.645 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-11 17:02:08.646 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-11 17:02:08.647 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-11 17:02:08.647 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-11 17:02:08.647 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 17:02:08.647 306:isInGraph              INFO   *** Example ***
2022-10-11 17:02:08.648 307:isInGraph              INFO   idx: 48927
2022-10-11 17:02:08.648 308:isInGraph              INFO   label: 0
2022-10-11 17:02:08.648 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 17:02:08.649 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 17:02:08.649 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 17:02:08.649 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 17:02:08.649 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 17:02:08.650 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 17:02:08.650 306:isInGraph              INFO   *** Example ***
2022-10-11 17:02:08.650 307:isInGraph              INFO   idx: 40362
2022-10-11 17:02:08.650 308:isInGraph              INFO   label: 0
