2022-10-11 10:23:06.113 917:isIngraph              DEBUG  main message
2022-10-11 10:23:06.113 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 10:23:13.962 938:isIngraph              INFO   Load Dataset
2022-10-11 10:23:52.087 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 10:23:54.844 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-11 10:23:54.865 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 10:23:56.112 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-11 10:23:56.127 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 10:23:57.754 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-11 10:23:57.754 306:isInGraph              INFO   *** Example ***
2022-10-11 10:23:57.754 307:isInGraph              INFO   idx: 42021
2022-10-11 10:23:57.754 308:isInGraph              INFO   label: 1
2022-10-11 10:23:57.756 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-11 10:23:57.756 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-11 10:23:57.756 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-11 10:23:57.757 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-11 10:23:57.757 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-11 10:23:57.757 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 10:23:57.757 306:isInGraph              INFO   *** Example ***
2022-10-11 10:23:57.757 307:isInGraph              INFO   idx: 48927
2022-10-11 10:23:57.757 308:isInGraph              INFO   label: 0
2022-10-11 10:23:57.757 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 10:23:57.757 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 10:23:57.757 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 10:23:57.757 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 10:23:57.758 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 10:23:57.758 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 10:23:57.758 306:isInGraph              INFO   *** Example ***
2022-10-11 10:23:57.758 307:isInGraph              INFO   idx: 40362
2022-10-11 10:23:57.758 308:isInGraph              INFO   label: 0
2022-10-11 10:23:57.758 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 10:23:57.758 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 10:23:57.758 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 10:23:57.758 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 10:23:57.758 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 10:23:57.758 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 10:23:57.758 306:isInGraph              INFO   *** Example ***
2022-10-11 10:23:57.758 307:isInGraph              INFO   idx: 41115
2022-10-11 10:23:57.759 308:isInGraph              INFO   label: 0
