2023-05-26 20:12:22.118 936:isIngraph              DEBUG  main message
2023-05-26 20:12:22.118 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 20:12:22.743 957:isIngraph              INFO   Load Dataset
2023-05-26 20:12:50.526 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 20:12:54.192 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 20:12:54.234 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 20:12:55.842 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 20:12:55.879 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 20:12:57.931 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 20:12:57.934 307:isInGraph              INFO   *** Example ***
2023-05-26 20:12:57.935 308:isInGraph              INFO   idx: 48902
2023-05-26 20:12:57.935 309:isInGraph              INFO   label: 0
2023-05-26 20:12:57.938 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 20:12:57.938 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 20:12:57.938 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 20:12:57.939 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 20:12:57.939 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 20:12:57.939 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 20:12:57.939 307:isInGraph              INFO   *** Example ***
2023-05-26 20:12:57.939 308:isInGraph              INFO   idx: 45360
2023-05-26 20:12:57.939 309:isInGraph              INFO   label: 1
2023-05-26 20:12:57.940 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 20:12:57.940 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 20:12:57.940 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 20:12:57.940 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 20:12:57.940 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 20:12:57.940 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 20:12:57.940 307:isInGraph              INFO   *** Example ***
2023-05-26 20:12:57.941 308:isInGraph              INFO   idx: 40464
2023-05-26 20:12:57.941 309:isInGraph              INFO   label: 1
2023-05-26 20:12:57.941 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 20:12:57.941 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 20:12:57.941 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 20:12:57.941 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 20:12:57.942 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 20:12:57.942 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
