2023-05-25 02:26:39.935 936:isIngraph              DEBUG  main message
2023-05-25 02:26:39.935 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 02:26:40.641 957:isIngraph              INFO   Load Dataset
2023-05-25 02:27:13.546 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-25 02:27:17.204 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-25 02:27:17.247 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-25 02:27:18.850 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-25 02:27:18.890 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-25 02:27:20.780 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-25 02:27:20.781 307:isInGraph              INFO   *** Example ***
2023-05-25 02:27:20.781 308:isInGraph              INFO   idx: 44732
2023-05-25 02:27:20.781 309:isInGraph              INFO   label: 0
2023-05-25 02:27:20.784 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-25 02:27:20.784 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-25 02:27:20.785 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-25 02:27:20.785 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-25 02:27:20.785 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-25 02:27:20.785 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-25 02:27:20.785 307:isInGraph              INFO   *** Example ***
2023-05-25 02:27:20.786 308:isInGraph              INFO   idx: 49259
2023-05-25 02:27:20.786 309:isInGraph              INFO   label: 0
2023-05-25 02:27:20.786 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-25 02:27:20.787 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-25 02:27:20.787 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-25 02:27:20.787 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-25 02:27:20.787 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-25 02:27:20.787 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-25 02:27:20.788 307:isInGraph              INFO   *** Example ***
2023-05-25 02:27:20.788 308:isInGraph              INFO   idx: 49706
2023-05-25 02:27:20.788 309:isInGraph              INFO   label: 0
2023-05-25 02:27:20.788 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-25 02:27:20.788 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-25 02:27:20.788 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-25 02:27:20.789 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-25 02:27:20.789 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-25 02:27:20.789 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-25 02:27:20.789 307:isInGraph              INFO   *** Example ***
2023-05-25 02:27:20.789 308:isInGraph              INFO   idx: 43839
2023-05-25 02:27:20.789 309:isInGraph              INFO   label: 1
2023-05-25 02:27:20.790 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-25 02:27:20.790 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-25 02:27:20.790 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-25 02:27:20.791 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-25 02:27:20.791 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-25 02:27:20.791 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-25 02:27:20.791 307:isInGraph              INFO   *** Example ***
2023-05-25 02:27:20.792 308:isInGraph              INFO   idx: 42165
2023-05-25 02:27:20.792 309:isInGraph              INFO   label: 0
2023-05-25 02:27:20.792 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-25 02:27:20.792 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-25 02:27:20.793 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-25 02:27:20.793 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-25 02:27:20.793 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-25 02:27:20.793 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-25 02:27:20.793 307:isInGraph              INFO   *** Example ***
2023-05-25 02:27:20.794 308:isInGraph              INFO   idx: 41423
2023-05-25 02:27:20.794 309:isInGraph              INFO   label: 1
2023-05-25 02:27:20.794 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-25 02:27:20.794 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-25 02:27:20.794 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-25 02:27:20.795 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-25 02:27:20.795 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-25 02:27:20.795 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-25 02:27:20.795 307:isInGraph              INFO   *** Example ***
2023-05-25 02:27:20.796 308:isInGraph              INFO   idx: 46604
2023-05-25 02:27:20.796 309:isInGraph              INFO   label: 1
2023-05-25 02:27:20.796 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-25 02:27:20.796 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-25 02:27:20.797 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-25 02:27:20.797 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-25 02:27:20.797 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-25 02:27:20.797 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-25 02:27:20.797 307:isInGraph              INFO   *** Example ***
2023-05-25 02:27:20.798 308:isInGraph              INFO   idx: 45139
2023-05-25 02:27:20.798 309:isInGraph              INFO   label: 1
2023-05-25 02:27:20.798 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-25 02:27:20.798 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-25 02:27:20.798 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-25 02:27:20.799 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-25 02:27:20.799 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-25 02:27:20.799 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-25 02:27:20.799 307:isInGraph              INFO   *** Example ***
2023-05-25 02:27:20.799 308:isInGraph              INFO   idx: 41144
2023-05-25 02:27:20.800 309:isInGraph              INFO   label: 1
2023-05-25 02:27:20.800 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-25 02:27:20.800 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-25 02:27:20.800 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-25 02:27:20.801 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-25 02:27:20.801 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-25 02:27:20.801 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-25 02:27:22.216 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 02:27:22.240 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 02:27:22.241 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/1/cdg_layer_6', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 02:27:24.047 470:isIngraph              INFO   ***** Running training *****
2023-05-25 02:27:24.047 471:isIngraph              INFO     Num examples = 87851
2023-05-25 02:27:24.047 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 02:27:24.047 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 02:27:24.047 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 02:27:24.048 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 02:27:24.048 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-25 02:27:36.792 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:27:36.793 600:isIngraph              INFO     Num examples = 29250
2023-05-25 02:27:36.793 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:28:10.583 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:28:10.584 648:isIngraph              INFO     eval_acc = 0.8639
2023-05-25 02:28:10.584 648:isIngraph              INFO     eval_f1 = 0.8648
2023-05-25 02:28:10.584 648:isIngraph              INFO     eval_mcc = 0.7279
2023-05-25 02:28:10.584 648:isIngraph              INFO     eval_precision = 0.859
2023-05-25 02:28:10.584 648:isIngraph              INFO     eval_recall = 0.8707
2023-05-25 02:28:10.584 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:28:10.585 541:isIngraph              INFO     ********************
2023-05-25 02:28:10.585 542:isIngraph              INFO     Best f1:0.8648
2023-05-25 02:28:10.585 543:isIngraph              INFO     ********************
2023-05-25 02:28:10.588 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-25 02:28:10.589 563:isIngraph              INFO     ********************
2023-05-25 02:28:10.589 564:isIngraph              INFO     Best MCC:0.7279
2023-05-25 02:28:10.589 565:isIngraph              INFO     ********************
2023-05-25 02:28:10.591 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-25 02:28:22.758 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:28:22.759 600:isIngraph              INFO     Num examples = 29250
2023-05-25 02:28:22.759 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:28:52.969 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:28:52.969 648:isIngraph              INFO     eval_acc = 0.8768
2023-05-25 02:28:52.970 648:isIngraph              INFO     eval_f1 = 0.8894
2023-05-25 02:28:52.970 648:isIngraph              INFO     eval_mcc = 0.7739
2023-05-25 02:28:52.970 648:isIngraph              INFO     eval_precision = 0.807
2023-05-25 02:28:52.970 648:isIngraph              INFO     eval_recall = 0.9906
2023-05-25 02:28:52.970 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:28:52.970 541:isIngraph              INFO     ********************
2023-05-25 02:28:52.971 542:isIngraph              INFO     Best f1:0.8894
