2022-10-08 16:59:33.792 917:isIngraph              DEBUG  main message
2022-10-08 16:59:33.792 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 16:59:41.458 938:isIngraph              INFO   Load Dataset
2022-10-08 17:00:38.216 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 17:00:39.434 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 17:00:39.457 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 17:00:40.010 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 17:00:40.033 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 17:00:40.754 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 17:00:40.754 306:isInGraph              INFO   *** Example ***
2022-10-08 17:00:40.754 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 17:00:40.754 308:isInGraph              INFO   label: 0
2022-10-08 17:00:40.757 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 17:00:40.758 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 17:00:40.758 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 17:00:40.758 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 17:00:40.758 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 17:00:40.758 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 17:00:40.758 306:isInGraph              INFO   *** Example ***
2022-10-08 17:00:40.758 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 17:00:40.758 308:isInGraph              INFO   label: 1
2022-10-08 17:00:40.758 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 17:00:40.758 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 17:00:40.758 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 17:00:40.759 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 17:00:40.759 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 17:00:40.759 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 17:00:40.759 306:isInGraph              INFO   *** Example ***
2022-10-08 17:00:40.759 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 17:00:40.759 308:isInGraph              INFO   label: 0
2022-10-08 17:00:40.759 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 17:00:40.759 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 17:00:40.759 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 17:00:40.759 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 17:00:40.759 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 17:00:40.760 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 17:00:40.760 306:isInGraph              INFO   *** Example ***
2022-10-08 17:00:40.760 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 17:00:40.760 308:isInGraph              INFO   label: 1
