2023-05-20 01:18:59.492 917:isIngraph              DEBUG  main message
2023-05-20 01:18:59.493 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 01:18:59.669 938:isIngraph              INFO   Load Dataset
2023-05-20 01:19:36.117 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 01:19:37.261 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-20 01:19:37.288 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 01:19:37.804 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-20 01:19:37.829 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 01:19:38.515 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-20 01:19:38.515 306:isInGraph              INFO   *** Example ***
2023-05-20 01:19:38.515 307:isInGraph              INFO   idx: s544112712_main
2023-05-20 01:19:38.515 308:isInGraph              INFO   label: 0
2023-05-20 01:19:38.517 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-20 01:19:38.518 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-20 01:19:38.518 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-20 01:19:38.518 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-20 01:19:38.518 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-20 01:19:38.518 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-20 01:19:38.518 306:isInGraph              INFO   *** Example ***
2023-05-20 01:19:38.518 307:isInGraph              INFO   idx: s607736373_run
2023-05-20 01:19:38.518 308:isInGraph              INFO   label: 1
2023-05-20 01:19:38.518 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-20 01:19:38.518 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-20 01:19:38.518 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-20 01:19:38.519 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-20 01:19:38.519 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-20 01:19:38.519 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-20 01:19:38.519 306:isInGraph              INFO   *** Example ***
2023-05-20 01:19:38.519 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 01:19:38.519 308:isInGraph              INFO   label: 0
2023-05-20 01:19:38.519 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 01:19:38.519 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 01:19:38.519 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-20 01:19:38.519 334:isInGraph              INFO   input_tokens_2: ['string', '2']
