2023-06-06 13:46:24.713 917:isIngraph              DEBUG  main message
2023-06-06 13:46:24.714 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 13:46:25.455 938:isIngraph              INFO   Load Dataset
2023-06-06 13:47:11.705 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 13:47:12.423 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 13:47:14.299 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 13:47:14.299 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 13:47:14.979 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 13:47:15.901 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 13:47:15.901 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 13:47:16.552 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 13:47:17.744 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 13:47:17.745 306:isInGraph              INFO   *** Example ***
2023-06-06 13:47:17.745 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 13:47:17.745 308:isInGraph              INFO   label: 1
2023-06-06 13:47:17.745 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 13:47:17.746 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 13:47:17.746 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 13:47:17.746 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 13:47:17.746 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 13:47:17.746 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 13:47:17.746 306:isInGraph              INFO   *** Example ***
2023-06-06 13:47:17.746 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 13:47:17.747 308:isInGraph              INFO   label: 1
2023-06-06 13:47:17.747 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 13:47:17.747 317:isInGraph              INFO   input_ids_1: 67 75
