2023-05-25 21:46:57.589 936:isIngraph              DEBUG  main message
2023-05-25 21:46:57.589 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 21:46:58.343 957:isIngraph              INFO   Load Dataset
2023-05-25 21:48:01.381 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-25 21:48:03.513 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-25 21:48:03.579 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-25 21:48:04.470 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-25 21:48:04.543 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-25 21:48:05.628 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-25 21:48:05.629 307:isInGraph              INFO   *** Example ***
2023-05-25 21:48:05.629 308:isInGraph              INFO   idx: s458158922_main
2023-05-25 21:48:05.629 309:isInGraph              INFO   label: 1
2023-05-25 21:48:05.632 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-25 21:48:05.632 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-25 21:48:05.633 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-25 21:48:05.636 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-25 21:48:05.637 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-25 21:48:05.637 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-25 21:48:05.637 307:isInGraph              INFO   *** Example ***
2023-05-25 21:48:05.637 308:isInGraph              INFO   idx: s265397832_main
2023-05-25 21:48:05.637 309:isInGraph              INFO   label: 0
2023-05-25 21:48:05.638 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-25 21:48:05.638 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-25 21:48:05.638 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-25 21:48:05.638 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-25 21:48:05.638 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-25 21:48:05.638 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-25 21:48:05.639 307:isInGraph              INFO   *** Example ***
2023-05-25 21:48:05.639 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-25 21:48:05.639 309:isInGraph              INFO   label: 0
2023-05-25 21:48:05.639 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-25 21:48:05.639 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-25 21:48:05.640 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-25 21:48:05.640 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-25 21:48:05.640 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-25 21:48:05.640 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-25 21:48:05.640 307:isInGraph              INFO   *** Example ***
2023-05-25 21:48:05.641 308:isInGraph              INFO   idx: s620245255_main
2023-05-25 21:48:05.641 309:isInGraph              INFO   label: 1
2023-05-25 21:48:05.641 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-25 21:48:05.641 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-25 21:48:05.641 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-25 21:48:05.642 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-25 21:48:05.642 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-25 21:48:05.642 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-25 21:48:05.642 307:isInGraph              INFO   *** Example ***
2023-05-25 21:48:05.642 308:isInGraph              INFO   idx: s564783187_main
2023-05-25 21:48:05.642 309:isInGraph              INFO   label: 1
2023-05-25 21:48:05.642 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-25 21:48:05.643 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-25 21:48:05.643 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-25 21:48:05.643 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-25 21:48:05.643 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-25 21:48:05.643 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-25 21:48:05.643 307:isInGraph              INFO   *** Example ***
2023-05-25 21:48:05.643 308:isInGraph              INFO   idx: s090175900_main
2023-05-25 21:48:05.643 309:isInGraph              INFO   label: 1
2023-05-25 21:48:05.644 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-25 21:48:05.644 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-25 21:48:05.644 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-25 21:48:05.644 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-25 21:48:05.644 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-25 21:48:05.644 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-25 21:48:05.645 307:isInGraph              INFO   *** Example ***
2023-05-25 21:48:05.645 308:isInGraph              INFO   idx: s105808029_main
2023-05-25 21:48:05.645 309:isInGraph              INFO   label: 0
2023-05-25 21:48:05.645 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-25 21:48:05.645 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-25 21:48:05.646 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-25 21:48:05.646 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-25 21:48:05.646 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-25 21:48:05.646 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-25 21:48:05.646 307:isInGraph              INFO   *** Example ***
2023-05-25 21:48:05.646 308:isInGraph              INFO   idx: s517834609_main
2023-05-25 21:48:05.646 309:isInGraph              INFO   label: 0
2023-05-25 21:48:05.647 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-25 21:48:05.647 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-25 21:48:05.647 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-25 21:48:05.647 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-25 21:48:05.647 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-25 21:48:05.647 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-25 21:48:05.647 307:isInGraph              INFO   *** Example ***
2023-05-25 21:48:05.648 308:isInGraph              INFO   idx: s881189541_main
2023-05-25 21:48:05.648 309:isInGraph              INFO   label: 1
2023-05-25 21:48:05.648 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-25 21:48:05.648 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-25 21:48:05.648 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-25 21:48:05.649 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-25 21:48:05.649 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-25 21:48:05.649 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-25 21:48:06.375 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 21:48:06.395 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 21:48:06.396 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/4/cdg_10', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 21:48:08.841 470:isIngraph              INFO   ***** Running training *****
2023-05-25 21:48:08.841 471:isIngraph              INFO     Num examples = 45555
2023-05-25 21:48:08.841 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 21:48:08.841 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 21:48:08.841 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 21:48:08.842 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 21:48:08.842 484:isIngraph              INFO     Total optimization steps = 712
2023-05-25 21:50:11.802 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 21:50:11.803 600:isIngraph              INFO     Num examples = 14589
2023-05-25 21:50:11.803 601:isIngraph              INFO     Batch size = 32
2023-05-25 21:54:22.670 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 21:54:22.685 648:isIngraph              INFO     eval_acc = 0.8855
2023-05-25 21:54:22.685 648:isIngraph              INFO     eval_f1 = 0.889
2023-05-25 21:54:22.686 648:isIngraph              INFO     eval_mcc = 0.7727
2023-05-25 21:54:22.686 648:isIngraph              INFO     eval_precision = 0.862
2023-05-25 21:54:22.686 648:isIngraph              INFO     eval_recall = 0.9178
2023-05-25 21:54:22.686 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 21:54:22.691 541:isIngraph              INFO     ********************
2023-05-25 21:54:22.691 542:isIngraph              INFO     Best f1:0.889
2023-05-25 21:54:22.691 543:isIngraph              INFO     ********************
2023-05-25 21:54:22.696 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_10/checkpoint-best-f1/model.bin
2023-05-25 21:54:22.696 563:isIngraph              INFO     ********************
2023-05-25 21:54:22.696 564:isIngraph              INFO     Best MCC:0.7727
2023-05-25 21:54:22.697 565:isIngraph              INFO     ********************
2023-05-25 21:54:22.699 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-05-25 21:55:33.961 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 21:55:33.961 600:isIngraph              INFO     Num examples = 14589
2023-05-25 21:55:33.961 601:isIngraph              INFO     Batch size = 32
2023-05-25 21:59:11.421 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 21:59:11.425 648:isIngraph              INFO     eval_acc = 0.932
2023-05-25 21:59:11.425 648:isIngraph              INFO     eval_f1 = 0.9321
2023-05-25 21:59:11.426 648:isIngraph              INFO     eval_mcc = 0.864
2023-05-25 21:59:11.426 648:isIngraph              INFO     eval_precision = 0.9295
2023-05-25 21:59:11.426 648:isIngraph              INFO     eval_recall = 0.9348
2023-05-25 21:59:11.426 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 21:59:11.431 541:isIngraph              INFO     ********************
2023-05-25 21:59:11.431 542:isIngraph              INFO     Best f1:0.9321
2023-05-25 21:59:11.431 543:isIngraph              INFO     ********************
2023-05-25 21:59:11.453 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_10/checkpoint-best-f1/model.bin
2023-05-25 21:59:11.453 563:isIngraph              INFO     ********************
2023-05-25 21:59:11.454 564:isIngraph              INFO     Best MCC:0.864
2023-05-25 21:59:11.454 565:isIngraph              INFO     ********************
2023-05-25 21:59:11.456 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-05-25 22:00:53.185 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 22:00:53.186 600:isIngraph              INFO     Num examples = 14589
