2022-10-20 17:27:28.530 917:isIngraph              DEBUG  main message
2022-10-20 17:27:28.530 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 17:27:36.471 938:isIngraph              INFO   Load Dataset
2022-10-20 17:28:03.909 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-20 17:28:06.343 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-20 17:28:06.363 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-20 17:28:07.448 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-20 17:28:07.466 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-20 17:28:10.300 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-20 17:28:10.300 306:isInGraph              INFO   *** Example ***
2022-10-20 17:28:10.301 307:isInGraph              INFO   idx: 47831
2022-10-20 17:28:10.301 308:isInGraph              INFO   label: 1
2022-10-20 17:28:10.302 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-20 17:28:10.302 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-20 17:28:10.302 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-20 17:28:10.303 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-20 17:28:10.303 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-20 17:28:10.303 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 17:28:10.303 306:isInGraph              INFO   *** Example ***
2022-10-20 17:28:10.303 307:isInGraph              INFO   idx: 51095
2022-10-20 17:28:10.303 308:isInGraph              INFO   label: 0
2022-10-20 17:28:10.303 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 17:28:10.303 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-20 17:28:10.303 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-20 17:28:10.303 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 17:28:10.303 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-20 17:28:10.303 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-20 17:28:10.304 306:isInGraph              INFO   *** Example ***
2022-10-20 17:28:10.304 307:isInGraph              INFO   idx: 50921
2022-10-20 17:28:10.304 308:isInGraph              INFO   label: 0
2022-10-20 17:28:10.304 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-20 17:28:10.304 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-20 17:28:10.304 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-20 17:28:10.304 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 17:28:10.304 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-20 17:28:10.304 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 17:28:10.304 306:isInGraph              INFO   *** Example ***
2022-10-20 17:28:10.304 307:isInGraph              INFO   idx: 43765
2022-10-20 17:28:10.304 308:isInGraph              INFO   label: 1
2022-10-20 17:28:10.305 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
