2023-05-23 08:45:21.591 936:isIngraph              DEBUG  main message
2023-05-23 08:45:21.591 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-23 08:45:22.287 957:isIngraph              INFO   Load Dataset
2023-05-23 08:46:16.330 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-23 08:46:20.297 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-23 08:46:20.371 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-23 08:46:22.078 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-23 08:46:22.149 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-23 08:46:25.933 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-23 08:46:25.934 307:isInGraph              INFO   *** Example ***
2023-05-23 08:46:25.934 308:isInGraph              INFO   idx: s170347756_main
2023-05-23 08:46:25.934 309:isInGraph              INFO   label: 0
2023-05-23 08:46:25.939 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-23 08:46:25.939 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-23 08:46:25.939 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-23 08:46:25.939 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-23 08:46:25.940 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-23 08:46:25.940 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-23 08:46:25.940 307:isInGraph              INFO   *** Example ***
2023-05-23 08:46:25.940 308:isInGraph              INFO   idx: s880514719_main
2023-05-23 08:46:25.940 309:isInGraph              INFO   label: 0
2023-05-23 08:46:25.941 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-23 08:46:25.941 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-23 08:46:25.941 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-23 08:46:25.941 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-23 08:46:25.941 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-23 08:46:25.942 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-23 08:46:25.942 307:isInGraph              INFO   *** Example ***
2023-05-23 08:46:25.942 308:isInGraph              INFO   idx: s155672960_main
2023-05-23 08:46:25.942 309:isInGraph              INFO   label: 1
2023-05-23 08:46:25.942 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-23 08:46:25.943 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-23 08:46:25.943 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-23 08:46:25.943 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-23 08:46:25.943 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-23 08:46:25.944 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-23 08:46:25.944 307:isInGraph              INFO   *** Example ***
2023-05-23 08:46:25.944 308:isInGraph              INFO   idx: s742329093_main
2023-05-23 08:46:25.944 309:isInGraph              INFO   label: 0
2023-05-23 08:46:25.944 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-23 08:46:25.945 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-23 08:46:25.945 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-23 08:46:25.945 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-23 08:46:25.945 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-23 08:46:25.945 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-23 08:46:25.945 307:isInGraph              INFO   *** Example ***
2023-05-23 08:46:25.946 308:isInGraph              INFO   idx: s115737698_main
2023-05-23 08:46:25.946 309:isInGraph              INFO   label: 1
2023-05-23 08:46:25.946 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-23 08:46:25.946 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-23 08:46:25.947 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-23 08:46:25.947 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 08:46:25.947 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-23 08:46:25.947 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 08:46:25.947 307:isInGraph              INFO   *** Example ***
2023-05-23 08:46:25.948 308:isInGraph              INFO   idx: s661905585_calc
2023-05-23 08:46:25.948 309:isInGraph              INFO   label: 1
2023-05-23 08:46:25.948 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-23 08:46:25.948 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-23 08:46:25.948 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-23 08:46:25.949 335:isInGraph              INFO   input_tokens_2: ['int']
