2022-10-08 09:10:51.680 917:isIngraph              DEBUG  main message
2022-10-08 09:10:51.680 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 09:10:59.387 938:isIngraph              INFO   Load Dataset
2022-10-08 09:11:54.218 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 09:11:55.482 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 09:11:55.516 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 09:11:56.103 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 09:11:56.127 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 09:11:56.871 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 09:11:56.871 306:isInGraph              INFO   *** Example ***
2022-10-08 09:11:56.871 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 09:11:56.871 308:isInGraph              INFO   label: 0
2022-10-08 09:11:56.876 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 09:11:56.876 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 09:11:56.876 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 09:11:56.876 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 09:11:56.877 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 09:11:56.877 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 09:11:56.877 306:isInGraph              INFO   *** Example ***
2022-10-08 09:11:56.877 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 09:11:56.877 308:isInGraph              INFO   label: 1
2022-10-08 09:11:56.877 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 09:11:56.877 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 09:11:56.877 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 09:11:56.877 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 09:11:56.877 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 09:11:56.877 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 09:11:56.878 306:isInGraph              INFO   *** Example ***
2022-10-08 09:11:56.878 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 09:11:56.878 308:isInGraph              INFO   label: 0
2022-10-08 09:11:56.878 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 09:11:56.878 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 09:11:56.878 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 09:11:56.878 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 09:11:56.878 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 09:11:56.878 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 09:11:56.878 306:isInGraph              INFO   *** Example ***
2022-10-08 09:11:56.878 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 09:11:56.878 308:isInGraph              INFO   label: 1
2022-10-08 09:11:56.879 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 09:11:56.879 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 09:11:56.879 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 09:11:56.879 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 09:11:56.879 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 09:11:56.879 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 09:11:56.879 306:isInGraph              INFO   *** Example ***
2022-10-08 09:11:56.879 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 09:11:56.879 308:isInGraph              INFO   label: 0
2022-10-08 09:11:56.879 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 09:11:56.880 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 09:11:56.880 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 09:11:56.880 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 09:11:56.880 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 09:11:56.880 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 09:11:56.880 306:isInGraph              INFO   *** Example ***
2022-10-08 09:11:56.880 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 09:11:56.880 308:isInGraph              INFO   label: 0
2022-10-08 09:11:56.880 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 09:11:56.880 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 09:11:56.880 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 09:11:56.881 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 09:11:56.881 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 09:11:56.881 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 09:11:56.881 306:isInGraph              INFO   *** Example ***
2022-10-08 09:11:56.881 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 09:11:56.881 308:isInGraph              INFO   label: 0
2022-10-08 09:11:56.881 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 09:11:56.881 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 09:11:56.881 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 09:11:56.881 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 09:11:56.881 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 09:11:56.881 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 09:11:56.881 306:isInGraph              INFO   *** Example ***
2022-10-08 09:11:56.882 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 09:11:56.882 308:isInGraph              INFO   label: 0
2022-10-08 09:11:56.882 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 09:11:56.882 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 09:11:56.882 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 09:11:56.882 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 09:11:56.882 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 09:11:56.882 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 09:11:56.882 306:isInGraph              INFO   *** Example ***
2022-10-08 09:11:56.882 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 09:11:56.882 308:isInGraph              INFO   label: 0
2022-10-08 09:11:56.883 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 09:11:56.883 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 09:11:56.883 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 09:11:56.883 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 09:11:56.883 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 09:11:56.883 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 09:11:56.883 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 09:11:56.907 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 09:11:56.907 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/1/cdg_0', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 09:11:58.233 451:isIngraph              INFO   ***** Running training *****
2022-10-08 09:11:58.233 452:isIngraph              INFO     Num examples = 45555
2022-10-08 09:11:58.233 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 09:11:58.234 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 09:11:58.234 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 09:11:58.234 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 09:11:58.234 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 09:12:01.825 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:12:01.826 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:12:01.826 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:12:09.215 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:12:09.216 629:isIngraph              INFO     eval_acc = 0.7269
2022-10-08 09:12:09.216 629:isIngraph              INFO     eval_f1 = 0.7235
2022-10-08 09:12:09.216 629:isIngraph              INFO     eval_mcc = 0.4539
2022-10-08 09:12:09.216 629:isIngraph              INFO     eval_precision = 0.732
2022-10-08 09:12:09.216 629:isIngraph              INFO     eval_recall = 0.7153
2022-10-08 09:12:09.216 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:12:09.218 522:isIngraph              INFO     ********************
2022-10-08 09:12:09.218 523:isIngraph              INFO     Best f1:0.7235
2022-10-08 09:12:09.219 524:isIngraph              INFO     ********************
2022-10-08 09:12:09.220 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 09:12:09.221 544:isIngraph              INFO     ********************
2022-10-08 09:12:09.221 545:isIngraph              INFO     Best MCC:0.4539
2022-10-08 09:12:09.221 546:isIngraph              INFO     ********************
