2023-05-24 23:33:02.892 936:isIngraph              DEBUG  main message
2023-05-24 23:33:02.893 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 23:33:03.560 957:isIngraph              INFO   Load Dataset
2023-05-24 23:33:43.045 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-24 23:33:48.531 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-24 23:33:48.591 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-24 23:33:50.707 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-24 23:33:50.756 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-24 23:33:53.751 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-24 23:33:53.755 307:isInGraph              INFO   *** Example ***
2023-05-24 23:33:53.756 308:isInGraph              INFO   idx: 48902
2023-05-24 23:33:53.756 309:isInGraph              INFO   label: 0
2023-05-24 23:33:53.763 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-24 23:33:53.763 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-24 23:33:53.763 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-24 23:33:53.764 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-24 23:33:53.764 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-24 23:33:53.764 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-24 23:33:53.764 307:isInGraph              INFO   *** Example ***
2023-05-24 23:33:53.765 308:isInGraph              INFO   idx: 45360
2023-05-24 23:33:53.765 309:isInGraph              INFO   label: 1
2023-05-24 23:33:53.765 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-24 23:33:53.765 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-24 23:33:53.765 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-24 23:33:53.766 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-24 23:33:53.766 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-24 23:33:53.766 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-24 23:33:53.766 307:isInGraph              INFO   *** Example ***
2023-05-24 23:33:53.766 308:isInGraph              INFO   idx: 40464
2023-05-24 23:33:53.766 309:isInGraph              INFO   label: 1
2023-05-24 23:33:53.767 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-24 23:33:53.767 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-24 23:33:53.767 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-24 23:33:53.767 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-24 23:33:53.767 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-24 23:33:53.768 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-24 23:33:53.768 307:isInGraph              INFO   *** Example ***
2023-05-24 23:33:53.768 308:isInGraph              INFO   idx: 48475
2023-05-24 23:33:53.768 309:isInGraph              INFO   label: 0
2023-05-24 23:33:53.768 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-24 23:33:53.768 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-24 23:33:53.768 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-24 23:33:53.769 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-24 23:33:53.769 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-24 23:33:53.769 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-24 23:33:53.769 307:isInGraph              INFO   *** Example ***
2023-05-24 23:33:53.769 308:isInGraph              INFO   idx: 48633
2023-05-24 23:33:53.769 309:isInGraph              INFO   label: 0
2023-05-24 23:33:53.770 310:isInGraph              INFO   input_tokens_1: ['n']
