2023-06-05 18:26:38.414 917:isIngraph              DEBUG  main message
2023-06-05 18:26:38.414 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 18:26:39.181 938:isIngraph              INFO   Load Dataset
2023-06-05 18:27:16.884 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 18:27:18.070 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 18:27:22.946 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 18:27:22.950 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 18:27:23.931 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 18:27:25.854 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 18:27:25.855 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 18:27:26.793 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 18:27:28.930 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 18:27:28.930 306:isInGraph              INFO   *** Example ***
2023-06-05 18:27:28.930 307:isInGraph              INFO   idx: 44400
2023-06-05 18:27:28.931 308:isInGraph              INFO   label: 1
2023-06-05 18:27:28.931 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 18:27:28.931 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 18:27:28.931 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 18:27:28.931 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 18:27:28.931 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 18:27:28.932 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 18:27:28.932 306:isInGraph              INFO   *** Example ***
2023-06-05 18:27:28.932 307:isInGraph              INFO   idx: 48866
