2022-10-20 17:06:39.874 917:isIngraph              DEBUG  main message
2022-10-20 17:06:39.874 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 17:06:47.603 938:isIngraph              INFO   Load Dataset
2022-10-20 17:07:17.860 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 17:07:21.303 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-20 17:07:21.328 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 17:07:22.831 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-20 17:07:22.849 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 17:07:24.847 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-20 17:07:24.847 306:isInGraph              INFO   *** Example ***
2022-10-20 17:07:24.847 307:isInGraph              INFO   idx: 49507
2022-10-20 17:07:24.847 308:isInGraph              INFO   label: 0
2022-10-20 17:07:24.849 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-20 17:07:24.849 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-20 17:07:24.849 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-20 17:07:24.849 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-20 17:07:24.849 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-20 17:07:24.850 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 17:07:24.850 306:isInGraph              INFO   *** Example ***
2022-10-20 17:07:24.850 307:isInGraph              INFO   idx: 48892
2022-10-20 17:07:24.850 308:isInGraph              INFO   label: 1
2022-10-20 17:07:24.850 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-20 17:07:24.850 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-20 17:07:24.850 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-20 17:07:24.850 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-20 17:07:24.851 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-20 17:07:24.851 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-20 17:07:24.851 306:isInGraph              INFO   *** Example ***
2022-10-20 17:07:24.851 307:isInGraph              INFO   idx: 51770
2022-10-20 17:07:24.851 308:isInGraph              INFO   label: 1
2022-10-20 17:07:24.851 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-20 17:07:24.851 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-20 17:07:24.851 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-20 17:07:24.852 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-20 17:07:24.852 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-20 17:07:24.852 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-20 17:07:24.852 306:isInGraph              INFO   *** Example ***
2022-10-20 17:07:24.852 307:isInGraph              INFO   idx: 40914
2022-10-20 17:07:24.852 308:isInGraph              INFO   label: 1
2022-10-20 17:07:24.852 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-20 17:07:24.852 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-20 17:07:24.852 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
