2023-06-06 15:44:40.473 917:isIngraph              DEBUG  main message
2023-06-06 15:44:40.473 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 15:44:41.227 938:isIngraph              INFO   Load Dataset
2023-06-06 15:45:21.769 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 15:45:22.354 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 15:45:26.061 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 15:45:26.066 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 15:45:26.662 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 15:45:30.164 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 15:45:30.164 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 15:45:30.752 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 15:45:33.540 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 15:45:33.540 306:isInGraph              INFO   *** Example ***
2023-06-06 15:45:33.541 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 15:45:33.541 308:isInGraph              INFO   label: 1
2023-06-06 15:45:33.541 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 15:45:33.541 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 15:45:33.541 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 15:45:33.542 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 15:45:33.542 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 15:45:33.542 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 15:45:33.542 306:isInGraph              INFO   *** Example ***
2023-06-06 15:45:33.542 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 15:45:33.542 308:isInGraph              INFO   label: 0
2023-06-06 15:45:33.542 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 15:45:33.542 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 15:45:33.542 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 15:45:33.543 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 15:45:33.543 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 15:45:33.543 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 15:45:33.543 306:isInGraph              INFO   *** Example ***
2023-06-06 15:45:33.543 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 15:45:33.543 308:isInGraph              INFO   label: 0
2023-06-06 15:45:33.543 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 15:45:33.543 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 15:45:33.544 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 15:45:33.544 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 15:45:33.544 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 15:45:33.544 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
