2023-06-05 14:51:11.037 917:isIngraph              DEBUG  main message
2023-06-05 14:51:11.038 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 14:51:11.772 938:isIngraph              INFO   Load Dataset
2023-06-05 14:51:43.812 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 14:51:45.045 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 14:51:49.127 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 14:51:49.132 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 14:51:50.184 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 14:51:51.830 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 14:51:51.831 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 14:51:52.751 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 14:51:54.682 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 14:51:54.683 306:isInGraph              INFO   *** Example ***
2023-06-05 14:51:54.683 307:isInGraph              INFO   idx: 42984
2023-06-05 14:51:54.684 308:isInGraph              INFO   label: 1
2023-06-05 14:51:54.684 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 14:51:54.684 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 14:51:54.684 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 14:51:54.685 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 14:51:54.685 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 14:51:54.685 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 14:51:54.685 306:isInGraph              INFO   *** Example ***
2023-06-05 14:51:54.685 307:isInGraph              INFO   idx: 40257
2023-06-05 14:51:54.686 308:isInGraph              INFO   label: 0
2023-06-05 14:51:54.686 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 14:51:54.686 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 14:51:54.686 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 14:51:54.686 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 14:51:54.686 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 14:51:54.686 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 14:51:54.687 306:isInGraph              INFO   *** Example ***
2023-06-05 14:51:54.687 307:isInGraph              INFO   idx: 43203
2023-06-05 14:51:54.687 308:isInGraph              INFO   label: 1
2023-06-05 14:51:54.687 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 14:51:54.687 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 14:51:54.687 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 14:51:54.688 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 14:51:54.688 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 14:51:54.688 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 14:51:54.688 306:isInGraph              INFO   *** Example ***
2023-06-05 14:51:54.688 307:isInGraph              INFO   idx: 48598
2023-06-05 14:51:54.688 308:isInGraph              INFO   label: 1
2023-06-05 14:51:54.689 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 14:51:54.689 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 14:51:54.689 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 14:51:54.689 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 14:51:54.689 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 14:51:54.689 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 14:51:54.689 306:isInGraph              INFO   *** Example ***
2023-06-05 14:51:54.690 307:isInGraph              INFO   idx: 49875
2023-06-05 14:51:54.690 308:isInGraph              INFO   label: 0
2023-06-05 14:51:54.690 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 14:51:54.690 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 14:51:54.690 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 14:51:54.690 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 14:51:54.690 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 14:51:54.691 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 14:51:54.691 306:isInGraph              INFO   *** Example ***
2023-06-05 14:51:54.691 307:isInGraph              INFO   idx: 48859
2023-06-05 14:51:54.691 308:isInGraph              INFO   label: 1
2023-06-05 14:51:54.691 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 14:51:54.691 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 14:51:54.691 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 14:51:54.692 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 14:51:54.692 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 14:51:54.692 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 14:51:54.692 306:isInGraph              INFO   *** Example ***
2023-06-05 14:51:54.692 307:isInGraph              INFO   idx: 46604
2023-06-05 14:51:54.692 308:isInGraph              INFO   label: 1
2023-06-05 14:51:54.692 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 14:51:54.692 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 14:51:54.693 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 14:51:54.693 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 14:51:54.693 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 14:51:54.693 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 14:51:54.693 306:isInGraph              INFO   *** Example ***
