2023-05-21 05:16:21.955 917:isIngraph              DEBUG  main message
2023-05-21 05:16:21.955 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 05:16:22.629 938:isIngraph              INFO   Load Dataset
2023-05-21 05:16:42.184 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 05:16:44.331 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 05:16:44.352 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 05:16:45.332 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 05:16:45.349 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 05:16:46.647 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 05:16:46.647 306:isInGraph              INFO   *** Example ***
2023-05-21 05:16:46.647 307:isInGraph              INFO   idx: 48436
2023-05-21 05:16:46.647 308:isInGraph              INFO   label: 1
2023-05-21 05:16:46.648 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 05:16:46.649 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 05:16:46.649 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 05:16:46.649 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 05:16:46.649 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 05:16:46.649 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 05:16:46.649 306:isInGraph              INFO   *** Example ***
2023-05-21 05:16:46.649 307:isInGraph              INFO   idx: 45932
2023-05-21 05:16:46.649 308:isInGraph              INFO   label: 1
