2023-06-05 20:38:50.305 917:isIngraph              DEBUG  main message
2023-06-05 20:38:50.305 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 20:38:51.405 938:isIngraph              INFO   Load Dataset
2023-06-05 20:39:22.178 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 20:39:23.281 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 20:39:27.000 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 20:39:27.005 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 20:39:27.928 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 20:39:29.837 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 20:39:29.838 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 20:39:30.775 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 20:39:33.202 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 20:39:33.202 306:isInGraph              INFO   *** Example ***
2023-06-05 20:39:33.202 307:isInGraph              INFO   idx: 42984
2023-06-05 20:39:33.203 308:isInGraph              INFO   label: 1
2023-06-05 20:39:33.203 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 20:39:33.203 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 20:39:33.203 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 20:39:33.203 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 20:39:33.204 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 20:39:33.204 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 20:39:33.204 306:isInGraph              INFO   *** Example ***
2023-06-05 20:39:33.204 307:isInGraph              INFO   idx: 40257
2023-06-05 20:39:33.204 308:isInGraph              INFO   label: 0
2023-06-05 20:39:33.204 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 20:39:33.204 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 20:39:33.205 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 20:39:33.205 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 20:39:33.205 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 20:39:33.205 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 20:39:33.205 306:isInGraph              INFO   *** Example ***
2023-06-05 20:39:33.205 307:isInGraph              INFO   idx: 43203
2023-06-05 20:39:33.205 308:isInGraph              INFO   label: 1
2023-06-05 20:39:33.206 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 20:39:33.206 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 20:39:33.206 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 20:39:33.206 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 20:39:33.206 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 20:39:33.206 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 20:39:33.206 306:isInGraph              INFO   *** Example ***
2023-06-05 20:39:33.207 307:isInGraph              INFO   idx: 48598
2023-06-05 20:39:33.207 308:isInGraph              INFO   label: 1
2023-06-05 20:39:33.207 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 20:39:33.207 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 20:39:33.207 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 20:39:33.207 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 20:39:33.208 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 20:39:33.208 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 20:39:33.208 306:isInGraph              INFO   *** Example ***
2023-06-05 20:39:33.208 307:isInGraph              INFO   idx: 49875
2023-06-05 20:39:33.208 308:isInGraph              INFO   label: 0
2023-06-05 20:39:33.208 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 20:39:33.208 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 20:39:33.209 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 20:39:33.209 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 20:39:33.209 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 20:39:33.209 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 20:39:33.209 306:isInGraph              INFO   *** Example ***
2023-06-05 20:39:33.209 307:isInGraph              INFO   idx: 48859
2023-06-05 20:39:33.209 308:isInGraph              INFO   label: 1
2023-06-05 20:39:33.210 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 20:39:33.210 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 20:39:33.210 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 20:39:33.210 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 20:39:33.210 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 20:39:33.210 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 20:39:33.210 306:isInGraph              INFO   *** Example ***
2023-06-05 20:39:33.211 307:isInGraph              INFO   idx: 46604
2023-06-05 20:39:33.211 308:isInGraph              INFO   label: 1
2023-06-05 20:39:33.211 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 20:39:33.211 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 20:39:33.211 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 20:39:33.211 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 20:39:33.211 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 20:39:33.212 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 20:39:33.212 306:isInGraph              INFO   *** Example ***
2023-06-05 20:39:33.212 307:isInGraph              INFO   idx: 47009
2023-06-05 20:39:33.212 308:isInGraph              INFO   label: 1
2023-06-05 20:39:33.212 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 20:39:33.212 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 20:39:33.212 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 20:39:33.213 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 20:39:33.213 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 20:39:33.213 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 20:39:33.213 306:isInGraph              INFO   *** Example ***
2023-06-05 20:39:33.213 307:isInGraph              INFO   idx: 50281
