2023-05-20 21:18:24.667 917:isIngraph              DEBUG  main message
2023-05-20 21:18:24.667 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 21:18:25.365 938:isIngraph              INFO   Load Dataset
2023-05-20 21:18:44.956 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 21:18:47.094 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-20 21:18:47.113 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 21:18:48.085 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-20 21:18:48.101 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 21:18:49.399 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-20 21:18:49.400 306:isInGraph              INFO   *** Example ***
2023-05-20 21:18:49.400 307:isInGraph              INFO   idx: 48436
2023-05-20 21:18:49.400 308:isInGraph              INFO   label: 1
2023-05-20 21:18:49.401 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 21:18:49.402 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-20 21:18:49.402 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-20 21:18:49.402 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-20 21:18:49.402 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-20 21:18:49.402 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-20 21:18:49.402 306:isInGraph              INFO   *** Example ***
2023-05-20 21:18:49.402 307:isInGraph              INFO   idx: 45932
2023-05-20 21:18:49.402 308:isInGraph              INFO   label: 1
2023-05-20 21:18:49.402 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-20 21:18:49.402 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-20 21:18:49.402 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-20 21:18:49.403 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-20 21:18:49.403 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-20 21:18:49.403 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-20 21:18:49.403 306:isInGraph              INFO   *** Example ***
2023-05-20 21:18:49.403 307:isInGraph              INFO   idx: 46188
2023-05-20 21:18:49.403 308:isInGraph              INFO   label: 1
2023-05-20 21:18:49.403 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-20 21:18:49.403 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-20 21:18:49.403 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-20 21:18:49.403 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-20 21:18:49.403 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-20 21:18:49.404 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-20 21:18:49.404 306:isInGraph              INFO   *** Example ***
2023-05-20 21:18:49.404 307:isInGraph              INFO   idx: 49960
2023-05-20 21:18:49.404 308:isInGraph              INFO   label: 0
2023-05-20 21:18:49.404 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 21:18:49.404 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-20 21:18:49.404 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 21:18:49.404 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-20 21:18:49.404 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-20 21:18:49.404 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-20 21:18:49.404 306:isInGraph              INFO   *** Example ***
2023-05-20 21:18:49.404 307:isInGraph              INFO   idx: 46889
2023-05-20 21:18:49.404 308:isInGraph              INFO   label: 0
2023-05-20 21:18:49.405 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-20 21:18:49.405 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-20 21:18:49.405 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-20 21:18:49.405 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-20 21:18:49.405 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-20 21:18:49.405 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-20 21:18:49.405 306:isInGraph              INFO   *** Example ***
2023-05-20 21:18:49.405 307:isInGraph              INFO   idx: 48349
2023-05-20 21:18:49.405 308:isInGraph              INFO   label: 1
2023-05-20 21:18:49.405 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-20 21:18:49.405 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-20 21:18:49.405 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-20 21:18:49.406 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-20 21:18:49.406 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-20 21:18:49.406 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-20 21:18:49.406 306:isInGraph              INFO   *** Example ***
2023-05-20 21:18:49.406 307:isInGraph              INFO   idx: 40260
2023-05-20 21:18:49.406 308:isInGraph              INFO   label: 0
2023-05-20 21:18:49.406 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-20 21:18:49.406 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-20 21:18:49.406 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-20 21:18:49.406 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-20 21:18:49.406 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-20 21:18:49.406 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-20 21:18:49.407 306:isInGraph              INFO   *** Example ***
2023-05-20 21:18:49.407 307:isInGraph              INFO   idx: 50715
2023-05-20 21:18:49.407 308:isInGraph              INFO   label: 0
2023-05-20 21:18:49.407 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-20 21:18:49.407 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-20 21:18:49.407 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-20 21:18:49.407 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-20 21:18:49.407 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-20 21:18:49.407 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-20 21:18:49.407 306:isInGraph              INFO   *** Example ***
2023-05-20 21:18:49.407 307:isInGraph              INFO   idx: 44011
2023-05-20 21:18:49.407 308:isInGraph              INFO   label: 1
2023-05-20 21:18:49.407 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-20 21:18:49.408 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-20 21:18:49.408 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-20 21:18:49.408 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-20 21:18:49.408 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-20 21:18:49.408 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-20 21:18:49.408 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 21:18:49.428 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 21:18:49.428 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_4', posratio=0.5, seed=884, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
