2023-06-04 22:12:37.688 917:isIngraph              DEBUG  main message
2023-06-04 22:12:37.689 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-04 22:12:38.385 938:isIngraph              INFO   Load Dataset
2023-06-04 22:13:43.495 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 22:13:44.444 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-04 22:13:47.415 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-04 22:13:47.418 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 22:13:48.358 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-04 22:13:49.713 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-04 22:13:49.714 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 22:13:50.627 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-04 22:13:52.649 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-04 22:13:52.650 306:isInGraph              INFO   *** Example ***
2023-06-04 22:13:52.650 307:isInGraph              INFO   idx: 42984
2023-06-04 22:13:52.650 308:isInGraph              INFO   label: 1
2023-06-04 22:13:52.650 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-04 22:13:52.650 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-04 22:13:52.651 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-04 22:13:52.651 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-04 22:13:52.651 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-04 22:13:52.651 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-04 22:13:52.651 306:isInGraph              INFO   *** Example ***
2023-06-04 22:13:52.651 307:isInGraph              INFO   idx: 40257
2023-06-04 22:13:52.651 308:isInGraph              INFO   label: 0
2023-06-04 22:13:52.652 309:isInGraph              INFO   input_tokens_1: ['i']
