2023-05-20 21:42:04.216 917:isIngraph              DEBUG  main message
2023-05-20 21:42:04.216 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 21:42:04.976 938:isIngraph              INFO   Load Dataset
2023-05-20 21:42:24.548 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 21:42:27.224 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-20 21:42:27.246 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 21:42:28.474 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-20 21:42:28.490 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 21:42:30.111 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-20 21:42:30.112 306:isInGraph              INFO   *** Example ***
2023-05-20 21:42:30.112 307:isInGraph              INFO   idx: 45607
2023-05-20 21:42:30.112 308:isInGraph              INFO   label: 0
2023-05-20 21:42:30.113 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-20 21:42:30.113 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-20 21:42:30.113 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-20 21:42:30.114 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-20 21:42:30.114 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-20 21:42:30.114 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-20 21:42:30.114 306:isInGraph              INFO   *** Example ***
2023-05-20 21:42:30.114 307:isInGraph              INFO   idx: 51672
2023-05-20 21:42:30.114 308:isInGraph              INFO   label: 1
2023-05-20 21:42:30.114 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-20 21:42:30.114 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-20 21:42:30.114 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-20 21:42:30.115 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-20 21:42:30.115 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-20 21:42:30.115 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-20 21:42:30.115 306:isInGraph              INFO   *** Example ***
2023-05-20 21:42:30.115 307:isInGraph              INFO   idx: 49349
2023-05-20 21:42:30.115 308:isInGraph              INFO   label: 1
2023-05-20 21:42:30.115 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-20 21:42:30.115 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-20 21:42:30.115 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-20 21:42:30.115 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 21:42:30.116 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-20 21:42:30.116 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-20 21:42:30.116 306:isInGraph              INFO   *** Example ***
2023-05-20 21:42:30.116 307:isInGraph              INFO   idx: 47905
2023-05-20 21:42:30.116 308:isInGraph              INFO   label: 1
2023-05-20 21:42:30.116 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 21:42:30.116 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-20 21:42:30.116 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-20 21:42:30.116 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-20 21:42:30.116 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-20 21:42:30.117 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-20 21:42:30.117 306:isInGraph              INFO   *** Example ***
2023-05-20 21:42:30.117 307:isInGraph              INFO   idx: 41936
2023-05-20 21:42:30.117 308:isInGraph              INFO   label: 0
2023-05-20 21:42:30.117 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-20 21:42:30.117 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-20 21:42:30.117 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 21:42:30.117 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-20 21:42:30.117 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-20 21:42:30.117 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-20 21:42:30.117 306:isInGraph              INFO   *** Example ***
2023-05-20 21:42:30.118 307:isInGraph              INFO   idx: 45843
2023-05-20 21:42:30.118 308:isInGraph              INFO   label: 1
2023-05-20 21:42:30.118 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 21:42:30.118 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-20 21:42:30.118 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-20 21:42:30.118 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 21:42:30.118 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-20 21:42:30.118 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-20 21:42:30.118 306:isInGraph              INFO   *** Example ***
2023-05-20 21:42:30.118 307:isInGraph              INFO   idx: 50580
2023-05-20 21:42:30.118 308:isInGraph              INFO   label: 1
2023-05-20 21:42:30.119 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 21:42:30.119 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-20 21:42:30.119 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-20 21:42:30.119 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-20 21:42:30.119 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-20 21:42:30.119 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-20 21:42:30.119 306:isInGraph              INFO   *** Example ***
2023-05-20 21:42:30.119 307:isInGraph              INFO   idx: 47005
2023-05-20 21:42:30.119 308:isInGraph              INFO   label: 0
2023-05-20 21:42:30.119 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-20 21:42:30.119 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-20 21:42:30.119 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-20 21:42:30.120 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-20 21:42:30.120 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-20 21:42:30.120 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-20 21:42:30.120 306:isInGraph              INFO   *** Example ***
2023-05-20 21:42:30.120 307:isInGraph              INFO   idx: 48380
2023-05-20 21:42:30.120 308:isInGraph              INFO   label: 0
2023-05-20 21:42:30.120 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-20 21:42:30.120 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-20 21:42:30.120 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-20 21:42:30.120 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-20 21:42:30.121 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-20 21:42:30.121 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-20 21:42:30.121 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 21:42:30.144 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 21:42:30.144 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_3', posratio=0.5, seed=884, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 21:42:31.073 451:isIngraph              INFO   ***** Running training *****
2023-05-20 21:42:31.074 452:isIngraph              INFO     Num examples = 108636
2023-05-20 21:42:31.074 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 21:42:31.074 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 21:42:31.074 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 21:42:31.074 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 21:42:31.074 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-20 21:42:37.595 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:42:37.596 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:42:37.596 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:42:57.805 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:42:57.805 629:isIngraph              INFO     eval_acc = 0.831
2023-05-20 21:42:57.805 629:isIngraph              INFO     eval_f1 = 0.8484
2023-05-20 21:42:57.805 629:isIngraph              INFO     eval_mcc = 0.6802
2023-05-20 21:42:57.806 629:isIngraph              INFO     eval_precision = 0.7692
2023-05-20 21:42:57.806 629:isIngraph              INFO     eval_recall = 0.9458
2023-05-20 21:42:57.806 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:42:57.806 522:isIngraph              INFO     ********************
2023-05-20 21:42:57.806 523:isIngraph              INFO     Best f1:0.8484
2023-05-20 21:42:57.806 524:isIngraph              INFO     ********************
2023-05-20 21:42:57.807 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 21:42:57.807 544:isIngraph              INFO     ********************
2023-05-20 21:42:57.807 545:isIngraph              INFO     Best MCC:0.6802
2023-05-20 21:42:57.807 546:isIngraph              INFO     ********************
2023-05-20 21:42:57.808 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 21:43:03.923 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:43:03.924 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:43:03.924 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:43:23.988 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:43:23.989 629:isIngraph              INFO     eval_acc = 0.8646
2023-05-20 21:43:23.989 629:isIngraph              INFO     eval_f1 = 0.8754
2023-05-20 21:43:23.989 629:isIngraph              INFO     eval_mcc = 0.7405
2023-05-20 21:43:23.989 629:isIngraph              INFO     eval_precision = 0.8107
2023-05-20 21:43:23.989 629:isIngraph              INFO     eval_recall = 0.9514
2023-05-20 21:43:23.989 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:43:23.989 522:isIngraph              INFO     ********************
2023-05-20 21:43:23.989 523:isIngraph              INFO     Best f1:0.8754
2023-05-20 21:43:23.989 524:isIngraph              INFO     ********************
2023-05-20 21:43:23.990 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 21:43:23.990 544:isIngraph              INFO     ********************
2023-05-20 21:43:23.990 545:isIngraph              INFO     Best MCC:0.7405
2023-05-20 21:43:23.990 546:isIngraph              INFO     ********************
2023-05-20 21:43:23.991 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
