2023-06-04 23:01:57.415 917:isIngraph              DEBUG  main message
2023-06-04 23:01:57.415 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-04 23:01:58.146 938:isIngraph              INFO   Load Dataset
2023-06-04 23:03:00.256 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 23:03:01.436 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-04 23:03:05.673 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-04 23:03:05.677 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 23:03:06.764 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-04 23:03:08.882 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-04 23:03:08.883 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 23:03:09.821 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-04 23:03:12.583 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-04 23:03:12.587 306:isInGraph              INFO   *** Example ***
2023-06-04 23:03:12.587 307:isInGraph              INFO   idx: 44400
2023-06-04 23:03:12.587 308:isInGraph              INFO   label: 1
2023-06-04 23:03:12.588 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-04 23:03:12.588 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-04 23:03:12.588 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-04 23:03:12.588 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-04 23:03:12.588 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-04 23:03:12.588 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-04 23:03:12.589 306:isInGraph              INFO   *** Example ***
2023-06-04 23:03:12.589 307:isInGraph              INFO   idx: 48866
2023-06-04 23:03:12.589 308:isInGraph              INFO   label: 0
2023-06-04 23:03:12.589 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-04 23:03:12.589 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-04 23:03:12.589 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-04 23:03:12.589 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-04 23:03:12.590 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-04 23:03:12.590 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-04 23:03:12.590 306:isInGraph              INFO   *** Example ***
2023-06-04 23:03:12.590 307:isInGraph              INFO   idx: 47202
2023-06-04 23:03:12.590 308:isInGraph              INFO   label: 0
2023-06-04 23:03:12.590 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-04 23:03:12.590 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-04 23:03:12.590 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-04 23:03:12.591 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-04 23:03:12.591 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-04 23:03:12.591 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-04 23:03:12.591 306:isInGraph              INFO   *** Example ***
2023-06-04 23:03:12.591 307:isInGraph              INFO   idx: 41834
2023-06-04 23:03:12.591 308:isInGraph              INFO   label: 0
2023-06-04 23:03:12.591 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-04 23:03:12.592 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-04 23:03:12.592 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-04 23:03:12.592 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-04 23:03:12.592 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-04 23:03:12.592 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-04 23:03:12.592 306:isInGraph              INFO   *** Example ***
2023-06-04 23:03:12.592 307:isInGraph              INFO   idx: 42975
2023-06-04 23:03:12.592 308:isInGraph              INFO   label: 1
2023-06-04 23:03:12.593 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-04 23:03:12.593 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-04 23:03:12.593 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-04 23:03:12.593 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-04 23:03:12.593 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-04 23:03:12.594 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-04 23:03:12.594 306:isInGraph              INFO   *** Example ***
2023-06-04 23:03:12.594 307:isInGraph              INFO   idx: 49044
2023-06-04 23:03:12.594 308:isInGraph              INFO   label: 1
2023-06-04 23:03:12.594 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-04 23:03:12.594 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-04 23:03:12.594 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-04 23:03:12.595 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-04 23:03:12.595 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-04 23:03:12.595 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-04 23:03:12.595 306:isInGraph              INFO   *** Example ***
2023-06-04 23:03:12.595 307:isInGraph              INFO   idx: 40591
2023-06-04 23:03:12.595 308:isInGraph              INFO   label: 1
2023-06-04 23:03:12.596 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-04 23:03:12.596 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-04 23:03:12.596 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-04 23:03:12.596 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-04 23:03:12.596 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-04 23:03:12.596 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-04 23:03:12.596 306:isInGraph              INFO   *** Example ***
2023-06-04 23:03:12.597 307:isInGraph              INFO   idx: 49875
2023-06-04 23:03:12.597 308:isInGraph              INFO   label: 0
2023-06-04 23:03:12.597 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-04 23:03:12.597 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-04 23:03:12.597 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-04 23:03:12.597 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-04 23:03:12.598 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-04 23:03:12.598 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-04 23:03:12.598 306:isInGraph              INFO   *** Example ***
2023-06-04 23:03:12.598 307:isInGraph              INFO   idx: 40351
2023-06-04 23:03:12.598 308:isInGraph              INFO   label: 1
2023-06-04 23:03:12.598 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-04 23:03:12.599 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-04 23:03:12.599 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-04 23:03:12.599 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-04 23:03:12.599 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-04 23:03:12.599 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-04 23:03:12.599 978:isIngraph              INFO   Finishing loading Dataset
2023-06-04 23:03:12.624 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-04 23:03:12.624 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_3', posratio=0.5, seed=6, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 23:03:14.365 451:isIngraph              INFO   ***** Running training *****
2023-06-04 23:03:14.365 452:isIngraph              INFO     Num examples = 108636
2023-06-04 23:03:14.366 453:isIngraph              INFO     Num Epochs = 1
2023-06-04 23:03:14.366 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-04 23:03:14.366 458:isIngraph              INFO     Total train batch size = 64
2023-06-04 23:03:14.366 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-04 23:03:14.366 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-04 23:03:28.461 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 23:03:28.461 581:isIngraph              INFO     Num examples = 36642
2023-06-04 23:03:28.461 582:isIngraph              INFO     Batch size = 32
2023-06-04 23:04:21.300 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 23:04:21.304 629:isIngraph              INFO     eval_acc = 0.9256
2023-06-04 23:04:21.304 629:isIngraph              INFO     eval_f1 = 0.9296
2023-06-04 23:04:21.304 629:isIngraph              INFO     eval_mcc = 0.8569
2023-06-04 23:04:21.304 629:isIngraph              INFO     eval_precision = 0.8815
