2023-05-20 05:22:19.769 917:isIngraph              DEBUG  main message
2023-05-20 05:22:19.769 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 05:22:21.133 938:isIngraph              INFO   Load Dataset
2023-05-20 05:22:58.509 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 05:23:01.115 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-20 05:23:01.144 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 05:23:03.198 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-20 05:23:03.222 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 05:23:04.890 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-20 05:23:04.890 306:isInGraph              INFO   *** Example ***
2023-05-20 05:23:04.890 307:isInGraph              INFO   idx: s816082989_sort
2023-05-20 05:23:04.890 308:isInGraph              INFO   label: 1
2023-05-20 05:23:04.894 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-20 05:23:04.894 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-20 05:23:04.895 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-20 05:23:04.895 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-20 05:23:04.895 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-20 05:23:04.895 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-20 05:23:04.896 306:isInGraph              INFO   *** Example ***
2023-05-20 05:23:04.896 307:isInGraph              INFO   idx: s033252213_solve
2023-05-20 05:23:04.896 308:isInGraph              INFO   label: 1
2023-05-20 05:23:04.896 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-20 05:23:04.896 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-20 05:23:04.896 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-20 05:23:04.897 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-20 05:23:04.897 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-20 05:23:04.897 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-20 05:23:04.897 306:isInGraph              INFO   *** Example ***
2023-05-20 05:23:04.897 307:isInGraph              INFO   idx: s265529105_main
2023-05-20 05:23:04.898 308:isInGraph              INFO   label: 1
2023-05-20 05:23:04.898 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-20 05:23:04.898 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-20 05:23:04.898 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-20 05:23:04.899 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-20 05:23:04.899 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-20 05:23:04.899 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-20 05:23:04.899 306:isInGraph              INFO   *** Example ***
2023-05-20 05:23:04.899 307:isInGraph              INFO   idx: s903570395_main
2023-05-20 05:23:04.899 308:isInGraph              INFO   label: 1
2023-05-20 05:23:04.900 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-20 05:23:04.900 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-20 05:23:04.900 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-20 05:23:04.900 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-20 05:23:04.900 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-20 05:23:04.901 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-20 05:23:04.901 306:isInGraph              INFO   *** Example ***
2023-05-20 05:23:04.901 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-20 05:23:04.901 308:isInGraph              INFO   label: 1
2023-05-20 05:23:04.901 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-20 05:23:04.901 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-20 05:23:04.902 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-20 05:23:04.902 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-20 05:23:04.902 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-20 05:23:04.902 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-20 05:23:04.902 306:isInGraph              INFO   *** Example ***
2023-05-20 05:23:04.902 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-20 05:23:04.902 308:isInGraph              INFO   label: 1
2023-05-20 05:23:04.903 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-20 05:23:04.903 317:isInGraph              INFO   input_ids_1: 78 88
