2023-06-06 19:27:51.045 917:isIngraph              DEBUG  main message
2023-06-06 19:27:51.045 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 19:27:52.571 938:isIngraph              INFO   Load Dataset
2023-06-06 19:28:30.932 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 19:28:31.563 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 19:28:34.495 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 19:28:34.498 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 19:28:35.094 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 19:28:37.428 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 19:28:37.428 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 19:28:38.015 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 19:28:39.886 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 19:28:39.886 306:isInGraph              INFO   *** Example ***
2023-06-06 19:28:39.887 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 19:28:39.887 308:isInGraph              INFO   label: 1
2023-06-06 19:28:39.887 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 19:28:39.887 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 19:28:39.887 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 19:28:39.888 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 19:28:39.888 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 19:28:39.888 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 19:28:39.888 306:isInGraph              INFO   *** Example ***
2023-06-06 19:28:39.888 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 19:28:39.888 308:isInGraph              INFO   label: 0
2023-06-06 19:28:39.888 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 19:28:39.888 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 19:28:39.889 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 19:28:39.889 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 19:28:39.889 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 19:28:39.889 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 19:28:39.889 306:isInGraph              INFO   *** Example ***
2023-06-06 19:28:39.889 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 19:28:39.889 308:isInGraph              INFO   label: 0
2023-06-06 19:28:39.889 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 19:28:39.890 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 19:28:39.890 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 19:28:39.890 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 19:28:39.890 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 19:28:39.890 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 19:28:39.890 306:isInGraph              INFO   *** Example ***
2023-06-06 19:28:39.890 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 19:28:39.890 308:isInGraph              INFO   label: 0
2023-06-06 19:28:39.891 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 19:28:39.891 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 19:28:39.891 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 19:28:39.891 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 19:28:39.891 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 19:28:39.891 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 19:28:39.891 306:isInGraph              INFO   *** Example ***
2023-06-06 19:28:39.891 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 19:28:39.892 308:isInGraph              INFO   label: 0
2023-06-06 19:28:39.892 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 19:28:39.892 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 19:28:39.892 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 19:28:39.892 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 19:28:39.892 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 19:28:39.892 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 19:28:39.892 306:isInGraph              INFO   *** Example ***
2023-06-06 19:28:39.893 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 19:28:39.893 308:isInGraph              INFO   label: 1
2023-06-06 19:28:39.893 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 19:28:39.893 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 19:28:39.893 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 19:28:39.893 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 19:28:39.893 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 19:28:39.893 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 19:28:39.894 306:isInGraph              INFO   *** Example ***
2023-06-06 19:28:39.894 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 19:28:39.894 308:isInGraph              INFO   label: 1
2023-06-06 19:28:39.894 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 19:28:39.894 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 19:28:39.894 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 19:28:39.894 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 19:28:39.895 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 19:28:39.895 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 19:28:39.895 306:isInGraph              INFO   *** Example ***
2023-06-06 19:28:39.895 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 19:28:39.895 308:isInGraph              INFO   label: 1
2023-06-06 19:28:39.895 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 19:28:39.895 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 19:28:39.895 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 19:28:39.896 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 19:28:39.896 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 19:28:39.896 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 19:28:39.896 306:isInGraph              INFO   *** Example ***
2023-06-06 19:28:39.896 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 19:28:39.896 308:isInGraph              INFO   label: 1
2023-06-06 19:28:39.896 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 19:28:39.896 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 19:28:39.897 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 19:28:39.897 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 19:28:39.897 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 19:28:39.897 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 19:28:39.897 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 19:28:39.922 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 19:28:39.922 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_6', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 19:28:41.259 451:isIngraph              INFO   ***** Running training *****
2023-06-06 19:28:41.260 452:isIngraph              INFO     Num examples = 99417
2023-06-06 19:28:41.260 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 19:28:41.260 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 19:28:41.260 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 19:28:41.260 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 19:28:41.260 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 19:28:49.730 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:28:49.730 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:28:49.731 582:isIngraph              INFO     Batch size = 32
