2022-10-11 19:56:24.579 917:isIngraph              DEBUG  main message
2022-10-11 19:56:24.579 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 19:56:32.411 938:isIngraph              INFO   Load Dataset
2022-10-11 19:57:21.645 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 19:57:23.911 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 19:57:23.930 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 19:57:24.935 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 19:57:24.950 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 19:57:26.270 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 19:57:26.271 306:isInGraph              INFO   *** Example ***
2022-10-11 19:57:26.271 307:isInGraph              INFO   idx: 49896
2022-10-11 19:57:26.271 308:isInGraph              INFO   label: 0
2022-10-11 19:57:26.273 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 19:57:26.273 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 19:57:26.274 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 19:57:26.274 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 19:57:26.274 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 19:57:26.275 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 19:57:26.275 306:isInGraph              INFO   *** Example ***
2022-10-11 19:57:26.275 307:isInGraph              INFO   idx: 44947
2022-10-11 19:57:26.275 308:isInGraph              INFO   label: 0
2022-10-11 19:57:26.276 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 19:57:26.276 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 19:57:26.276 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 19:57:26.276 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 19:57:26.277 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 19:57:26.277 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 19:57:26.277 306:isInGraph              INFO   *** Example ***
2022-10-11 19:57:26.277 307:isInGraph              INFO   idx: 47959
2022-10-11 19:57:26.277 308:isInGraph              INFO   label: 0
2022-10-11 19:57:26.277 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 19:57:26.277 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 19:57:26.277 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 19:57:26.277 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 19:57:26.277 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 19:57:26.277 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 19:57:26.277 306:isInGraph              INFO   *** Example ***
2022-10-11 19:57:26.278 307:isInGraph              INFO   idx: 41063
2022-10-11 19:57:26.278 308:isInGraph              INFO   label: 0
2022-10-11 19:57:26.278 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 19:57:26.278 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 19:57:26.278 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 19:57:26.278 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 19:57:26.278 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 19:57:26.278 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 19:57:26.278 306:isInGraph              INFO   *** Example ***
2022-10-11 19:57:26.278 307:isInGraph              INFO   idx: 43029
2022-10-11 19:57:26.278 308:isInGraph              INFO   label: 1
2022-10-11 19:57:26.278 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 19:57:26.279 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 19:57:26.279 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 19:57:26.279 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 19:57:26.279 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 19:57:26.279 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
