2022-10-20 15:22:31.482 917:isIngraph              DEBUG  main message
2022-10-20 15:22:31.482 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 15:22:41.651 938:isIngraph              INFO   Load Dataset
2022-10-20 15:23:12.908 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 15:23:16.507 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-20 15:23:16.532 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 15:23:18.087 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-20 15:23:18.106 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 15:23:20.152 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-20 15:23:20.152 306:isInGraph              INFO   *** Example ***
2022-10-20 15:23:20.153 307:isInGraph              INFO   idx: 49507
2022-10-20 15:23:20.153 308:isInGraph              INFO   label: 0
2022-10-20 15:23:20.154 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-20 15:23:20.155 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-20 15:23:20.155 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-20 15:23:20.155 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-20 15:23:20.155 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-20 15:23:20.155 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 15:23:20.156 306:isInGraph              INFO   *** Example ***
2022-10-20 15:23:20.156 307:isInGraph              INFO   idx: 48892
2022-10-20 15:23:20.156 308:isInGraph              INFO   label: 1
2022-10-20 15:23:20.156 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-20 15:23:20.156 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-20 15:23:20.156 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-20 15:23:20.157 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-20 15:23:20.157 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-20 15:23:20.157 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-20 15:23:20.157 306:isInGraph              INFO   *** Example ***
2022-10-20 15:23:20.157 307:isInGraph              INFO   idx: 51770
2022-10-20 15:23:20.157 308:isInGraph              INFO   label: 1
2022-10-20 15:23:20.158 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-20 15:23:20.158 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-20 15:23:20.158 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-20 15:23:20.158 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-20 15:23:20.158 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-20 15:23:20.158 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-20 15:23:20.158 306:isInGraph              INFO   *** Example ***
2022-10-20 15:23:20.159 307:isInGraph              INFO   idx: 40914
2022-10-20 15:23:20.159 308:isInGraph              INFO   label: 1
2022-10-20 15:23:20.159 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-20 15:23:20.159 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-20 15:23:20.159 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-20 15:23:20.160 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-20 15:23:20.160 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-20 15:23:20.160 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-20 15:23:20.160 306:isInGraph              INFO   *** Example ***
2022-10-20 15:23:20.160 307:isInGraph              INFO   idx: 45502
2022-10-20 15:23:20.160 308:isInGraph              INFO   label: 1
2022-10-20 15:23:20.160 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-20 15:23:20.161 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-20 15:23:20.161 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-20 15:23:20.161 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-20 15:23:20.161 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-20 15:23:20.161 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-20 15:23:20.161 306:isInGraph              INFO   *** Example ***
2022-10-20 15:23:20.161 307:isInGraph              INFO   idx: 51217
2022-10-20 15:23:20.162 308:isInGraph              INFO   label: 0
2022-10-20 15:23:20.162 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-20 15:23:20.162 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-20 15:23:20.162 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-20 15:23:20.162 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 15:23:20.162 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-20 15:23:20.162 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 15:23:20.163 306:isInGraph              INFO   *** Example ***
2022-10-20 15:23:20.163 307:isInGraph              INFO   idx: 41943
2022-10-20 15:23:20.163 308:isInGraph              INFO   label: 0
2022-10-20 15:23:20.163 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 15:23:20.163 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-20 15:23:20.163 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-20 15:23:20.163 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-20 15:23:20.163 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-20 15:23:20.164 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-20 15:23:20.164 306:isInGraph              INFO   *** Example ***
2022-10-20 15:23:20.164 307:isInGraph              INFO   idx: 40065
2022-10-20 15:23:20.164 308:isInGraph              INFO   label: 1
2022-10-20 15:23:20.164 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-20 15:23:20.164 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-20 15:23:20.164 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-20 15:23:20.165 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-20 15:23:20.165 342:isInGraph              INFO   input_ids_2: 24 31
