2023-05-26 20:35:31.955 936:isIngraph              DEBUG  main message
2023-05-26 20:35:31.955 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 20:35:32.585 957:isIngraph              INFO   Load Dataset
2023-05-26 20:36:01.124 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 20:36:04.868 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 20:36:04.921 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 20:36:06.607 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 20:36:06.642 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 20:36:08.743 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 20:36:08.747 307:isInGraph              INFO   *** Example ***
2023-05-26 20:36:08.747 308:isInGraph              INFO   idx: 48902
2023-05-26 20:36:08.748 309:isInGraph              INFO   label: 0
2023-05-26 20:36:08.752 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 20:36:08.752 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 20:36:08.753 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 20:36:08.754 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 20:36:08.754 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 20:36:08.754 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 20:36:08.755 307:isInGraph              INFO   *** Example ***
2023-05-26 20:36:08.755 308:isInGraph              INFO   idx: 45360
2023-05-26 20:36:08.755 309:isInGraph              INFO   label: 1
2023-05-26 20:36:08.756 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 20:36:08.756 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 20:36:08.757 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 20:36:08.757 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 20:36:08.758 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 20:36:08.758 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 20:36:08.758 307:isInGraph              INFO   *** Example ***
2023-05-26 20:36:08.758 308:isInGraph              INFO   idx: 40464
2023-05-26 20:36:08.759 309:isInGraph              INFO   label: 1
2023-05-26 20:36:08.759 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 20:36:08.760 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 20:36:08.760 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 20:36:08.761 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 20:36:08.761 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 20:36:08.761 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 20:36:08.762 307:isInGraph              INFO   *** Example ***
2023-05-26 20:36:08.762 308:isInGraph              INFO   idx: 48475
2023-05-26 20:36:08.762 309:isInGraph              INFO   label: 0
2023-05-26 20:36:08.762 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 20:36:08.762 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 20:36:08.762 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 20:36:08.763 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 20:36:08.763 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 20:36:08.763 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 20:36:08.763 307:isInGraph              INFO   *** Example ***
2023-05-26 20:36:08.763 308:isInGraph              INFO   idx: 48633
2023-05-26 20:36:08.763 309:isInGraph              INFO   label: 0
2023-05-26 20:36:08.764 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 20:36:08.764 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 20:36:08.764 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 20:36:08.764 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 20:36:08.764 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 20:36:08.764 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 20:36:08.765 307:isInGraph              INFO   *** Example ***
2023-05-26 20:36:08.765 308:isInGraph              INFO   idx: 46889
2023-05-26 20:36:08.765 309:isInGraph              INFO   label: 0
2023-05-26 20:36:08.765 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 20:36:08.765 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 20:36:08.765 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 20:36:08.766 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 20:36:08.766 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 20:36:08.766 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 20:36:08.766 307:isInGraph              INFO   *** Example ***
2023-05-26 20:36:08.766 308:isInGraph              INFO   idx: 45574
2023-05-26 20:36:08.766 309:isInGraph              INFO   label: 0
2023-05-26 20:36:08.767 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 20:36:08.767 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 20:36:08.767 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 20:36:08.767 335:isInGraph              INFO   input_tokens_2: ['200']
