2023-05-20 19:26:48.594 917:isIngraph              DEBUG  main message
2023-05-20 19:26:48.594 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 19:26:49.892 938:isIngraph              INFO   Load Dataset
2023-05-20 19:27:09.547 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 19:27:12.262 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-20 19:27:12.284 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 19:27:13.516 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-20 19:27:13.532 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 19:27:15.164 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-20 19:27:15.164 306:isInGraph              INFO   *** Example ***
2023-05-20 19:27:15.175 307:isInGraph              INFO   idx: 45607
2023-05-20 19:27:15.175 308:isInGraph              INFO   label: 0
2023-05-20 19:27:15.178 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-20 19:27:15.178 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-20 19:27:15.178 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-20 19:27:15.179 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-20 19:27:15.179 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-20 19:27:15.179 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-20 19:27:15.179 306:isInGraph              INFO   *** Example ***
2023-05-20 19:27:15.180 307:isInGraph              INFO   idx: 51672
2023-05-20 19:27:15.180 308:isInGraph              INFO   label: 1
2023-05-20 19:27:15.180 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-20 19:27:15.181 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-20 19:27:15.181 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-20 19:27:15.181 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-20 19:27:15.181 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-20 19:27:15.182 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-20 19:27:15.182 306:isInGraph              INFO   *** Example ***
2023-05-20 19:27:15.182 307:isInGraph              INFO   idx: 49349
2023-05-20 19:27:15.182 308:isInGraph              INFO   label: 1
2023-05-20 19:27:15.183 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-20 19:27:15.183 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-20 19:27:15.183 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-20 19:27:15.184 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 19:27:15.184 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-20 19:27:15.184 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-20 19:27:15.184 306:isInGraph              INFO   *** Example ***
2023-05-20 19:27:15.185 307:isInGraph              INFO   idx: 47905
2023-05-20 19:27:15.185 308:isInGraph              INFO   label: 1
2023-05-20 19:27:15.185 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 19:27:15.186 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-20 19:27:15.186 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-20 19:27:15.186 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-20 19:27:15.186 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-20 19:27:15.186 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-20 19:27:15.187 306:isInGraph              INFO   *** Example ***
2023-05-20 19:27:15.187 307:isInGraph              INFO   idx: 41936
2023-05-20 19:27:15.187 308:isInGraph              INFO   label: 0
2023-05-20 19:27:15.187 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-20 19:27:15.187 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-20 19:27:15.187 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 19:27:15.188 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-20 19:27:15.188 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-20 19:27:15.188 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-20 19:27:15.188 306:isInGraph              INFO   *** Example ***
2023-05-20 19:27:15.188 307:isInGraph              INFO   idx: 45843
2023-05-20 19:27:15.188 308:isInGraph              INFO   label: 1
2023-05-20 19:27:15.189 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 19:27:15.189 317:isInGraph              INFO   input_ids_1: 80 83
