2023-01-20 03:19:45.889 1007:link-prediction        DEBUG  main message
2023-01-20 03:19:45.889 1013:link-prediction        WARNING device: cuda, n_gpu: 1
2023-01-20 03:19:48.020 1034:link-prediction        INFO   Probimg Model Parameters 3843
2023-01-20 03:19:48.020 1035:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_8', seed=527, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-01-20 03:19:48.021 1047:link-prediction        INFO   Load Dataset
2023-01-20 03:20:53.587 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_train_cdg_True.pt
2023-01-20 03:20:55.422 416:link-prediction        INFO   Labels Counter({0: 36546, 1: 36452})
2023-01-20 03:20:55.497 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_valid_cdg_True.pt
2023-01-20 03:20:57.071 416:link-prediction        INFO   Labels Counter({0: 12286, 1: 12263})
2023-01-20 03:20:57.159 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_test_cdg_True.pt
2023-01-20 03:20:58.378 416:link-prediction        INFO   Labels Counter({0: 12590, 1: 12568})
2023-01-20 03:20:58.378 420:link-prediction        INFO   *** Example ***
2023-01-20 03:20:58.378 421:link-prediction        INFO   idx: s848362941_main
2023-01-20 03:20:58.378 422:link-prediction        INFO   label: 0
2023-01-20 03:20:58.380 423:link-prediction        INFO   input_tokens_1: ['al']
2023-01-20 03:20:58.380 431:link-prediction        INFO   input_ids_1: 120 121, [[120, 120], [120, 120]]
2023-01-20 03:20:58.380 438:link-prediction        INFO   input_tokens_reverse_1: Ġal
2023-01-20 03:20:58.380 448:link-prediction        INFO   input_tokens_2: ['S']
2023-01-20 03:20:58.380 456:link-prediction        INFO   input_ids_2: 78 79, [[120, 120], [120, 120]]
2023-01-20 03:20:58.381 463:link-prediction        INFO   input_tokens_reverse_2: ĠS
2023-01-20 03:20:58.381 420:link-prediction        INFO   *** Example ***
2023-01-20 03:20:58.381 421:link-prediction        INFO   idx: s281478218_solve
