2023-06-04 20:17:22.283 917:isIngraph              DEBUG  main message
2023-06-04 20:17:22.283 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-04 20:17:23.044 938:isIngraph              INFO   Load Dataset
2023-06-04 20:18:28.477 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 20:18:29.458 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-04 20:18:33.315 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-04 20:18:33.318 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 20:18:34.234 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-04 20:18:36.024 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-04 20:18:36.025 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 20:18:36.971 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-04 20:18:39.114 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-04 20:18:39.114 306:isInGraph              INFO   *** Example ***
2023-06-04 20:18:39.115 307:isInGraph              INFO   idx: 44400
2023-06-04 20:18:39.115 308:isInGraph              INFO   label: 1
2023-06-04 20:18:39.115 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-04 20:18:39.115 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-04 20:18:39.115 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-04 20:18:39.116 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-04 20:18:39.116 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-04 20:18:39.116 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-04 20:18:39.116 306:isInGraph              INFO   *** Example ***
2023-06-04 20:18:39.116 307:isInGraph              INFO   idx: 48866
2023-06-04 20:18:39.116 308:isInGraph              INFO   label: 0
2023-06-04 20:18:39.116 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-04 20:18:39.116 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-04 20:18:39.117 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-04 20:18:39.117 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-04 20:18:39.117 342:isInGraph              INFO   input_ids_2: 136 137
