2023-05-20 20:24:47.565 917:isIngraph              DEBUG  main message
2023-05-20 20:24:47.565 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 20:24:48.254 938:isIngraph              INFO   Load Dataset
2023-05-20 20:25:07.835 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 20:25:10.533 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-20 20:25:10.555 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 20:25:11.784 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-20 20:25:11.800 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 20:25:13.425 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-20 20:25:13.426 306:isInGraph              INFO   *** Example ***
2023-05-20 20:25:13.436 307:isInGraph              INFO   idx: 45607
2023-05-20 20:25:13.436 308:isInGraph              INFO   label: 0
2023-05-20 20:25:13.439 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-20 20:25:13.440 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-20 20:25:13.440 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-20 20:25:13.440 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-20 20:25:13.441 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-20 20:25:13.441 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-20 20:25:13.441 306:isInGraph              INFO   *** Example ***
2023-05-20 20:25:13.442 307:isInGraph              INFO   idx: 51672
2023-05-20 20:25:13.442 308:isInGraph              INFO   label: 1
2023-05-20 20:25:13.442 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-20 20:25:13.443 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-20 20:25:13.443 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-20 20:25:13.443 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-20 20:25:13.444 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-20 20:25:13.444 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-20 20:25:13.444 306:isInGraph              INFO   *** Example ***
2023-05-20 20:25:13.444 307:isInGraph              INFO   idx: 49349
2023-05-20 20:25:13.445 308:isInGraph              INFO   label: 1
