2023-06-04 22:44:29.304 917:isIngraph              DEBUG  main message
2023-06-04 22:44:29.304 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-04 22:44:30.030 938:isIngraph              INFO   Load Dataset
2023-06-04 22:45:24.441 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 22:45:25.499 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-04 22:45:28.649 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-04 22:45:28.652 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 22:45:29.592 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-04 22:45:31.098 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-04 22:45:31.099 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 22:45:32.017 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-04 22:45:34.125 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-04 22:45:34.126 306:isInGraph              INFO   *** Example ***
2023-06-04 22:45:34.126 307:isInGraph              INFO   idx: 42984
2023-06-04 22:45:34.127 308:isInGraph              INFO   label: 1
2023-06-04 22:45:34.127 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-04 22:45:34.127 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-04 22:45:34.127 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-04 22:45:34.128 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-04 22:45:34.128 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-04 22:45:34.128 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-04 22:45:34.128 306:isInGraph              INFO   *** Example ***
2023-06-04 22:45:34.128 307:isInGraph              INFO   idx: 40257
2023-06-04 22:45:34.128 308:isInGraph              INFO   label: 0
2023-06-04 22:45:34.129 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-04 22:45:34.129 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-04 22:45:34.129 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-04 22:45:34.129 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-04 22:45:34.129 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-04 22:45:34.129 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-04 22:45:34.129 306:isInGraph              INFO   *** Example ***
2023-06-04 22:45:34.130 307:isInGraph              INFO   idx: 43203
2023-06-04 22:45:34.130 308:isInGraph              INFO   label: 1
2023-06-04 22:45:34.130 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-04 22:45:34.130 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-04 22:45:34.130 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-04 22:45:34.131 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-04 22:45:34.131 342:isInGraph              INFO   input_ids_2: 138 147
