2023-05-20 21:33:21.694 917:isIngraph              DEBUG  main message
2023-05-20 21:33:21.694 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 21:33:22.396 938:isIngraph              INFO   Load Dataset
2023-05-20 21:33:42.136 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 21:33:44.300 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-20 21:33:44.320 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 21:33:45.296 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-20 21:33:45.314 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 21:33:46.618 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-20 21:33:46.618 306:isInGraph              INFO   *** Example ***
2023-05-20 21:33:46.618 307:isInGraph              INFO   idx: 48436
2023-05-20 21:33:46.618 308:isInGraph              INFO   label: 1
2023-05-20 21:33:46.620 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 21:33:46.620 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-20 21:33:46.620 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-20 21:33:46.621 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-20 21:33:46.621 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-20 21:33:46.621 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-20 21:33:46.621 306:isInGraph              INFO   *** Example ***
2023-05-20 21:33:46.621 307:isInGraph              INFO   idx: 45932
2023-05-20 21:33:46.621 308:isInGraph              INFO   label: 1
2023-05-20 21:33:46.621 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-20 21:33:46.622 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-20 21:33:46.622 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-20 21:33:46.622 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-20 21:33:46.622 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-20 21:33:46.622 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-20 21:33:46.622 306:isInGraph              INFO   *** Example ***
2023-05-20 21:33:46.622 307:isInGraph              INFO   idx: 46188
2023-05-20 21:33:46.622 308:isInGraph              INFO   label: 1
2023-05-20 21:33:46.623 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-20 21:33:46.623 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-20 21:33:46.623 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-20 21:33:46.623 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-20 21:33:46.623 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-20 21:33:46.623 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-20 21:33:46.623 306:isInGraph              INFO   *** Example ***
2023-05-20 21:33:46.623 307:isInGraph              INFO   idx: 49960
2023-05-20 21:33:46.623 308:isInGraph              INFO   label: 0
2023-05-20 21:33:46.624 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 21:33:46.624 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-20 21:33:46.624 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 21:33:46.624 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-20 21:33:46.624 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-20 21:33:46.624 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-20 21:33:46.624 306:isInGraph              INFO   *** Example ***
2023-05-20 21:33:46.624 307:isInGraph              INFO   idx: 46889
2023-05-20 21:33:46.625 308:isInGraph              INFO   label: 0
2023-05-20 21:33:46.625 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-20 21:33:46.625 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-20 21:33:46.625 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-20 21:33:46.625 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-20 21:33:46.625 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-20 21:33:46.625 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-20 21:33:46.625 306:isInGraph              INFO   *** Example ***
2023-05-20 21:33:46.626 307:isInGraph              INFO   idx: 48349
2023-05-20 21:33:46.626 308:isInGraph              INFO   label: 1
2023-05-20 21:33:46.626 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-20 21:33:46.626 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-20 21:33:46.626 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-20 21:33:46.626 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-20 21:33:46.626 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-20 21:33:46.627 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-20 21:33:46.627 306:isInGraph              INFO   *** Example ***
2023-05-20 21:33:46.627 307:isInGraph              INFO   idx: 40260
2023-05-20 21:33:46.627 308:isInGraph              INFO   label: 0
2023-05-20 21:33:46.627 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-20 21:33:46.627 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-20 21:33:46.627 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-20 21:33:46.627 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-20 21:33:46.627 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-20 21:33:46.628 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-20 21:33:46.628 306:isInGraph              INFO   *** Example ***
2023-05-20 21:33:46.628 307:isInGraph              INFO   idx: 50715
2023-05-20 21:33:46.628 308:isInGraph              INFO   label: 0
2023-05-20 21:33:46.628 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-20 21:33:46.628 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-20 21:33:46.628 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-20 21:33:46.628 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-20 21:33:46.628 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-20 21:33:46.629 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-20 21:33:46.629 306:isInGraph              INFO   *** Example ***
2023-05-20 21:33:46.629 307:isInGraph              INFO   idx: 44011
2023-05-20 21:33:46.629 308:isInGraph              INFO   label: 1
2023-05-20 21:33:46.629 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-20 21:33:46.629 317:isInGraph              INFO   input_ids_1: 78 81
