2022-10-21 03:59:41.006 917:isIngraph              DEBUG  main message
2022-10-21 03:59:41.006 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 03:59:49.086 938:isIngraph              INFO   Load Dataset
2022-10-21 04:00:17.684 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 04:00:21.422 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-21 04:00:21.448 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 04:00:23.039 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-21 04:00:23.058 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 04:00:25.105 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-21 04:00:25.105 306:isInGraph              INFO   *** Example ***
2022-10-21 04:00:25.105 307:isInGraph              INFO   idx: 49507
2022-10-21 04:00:25.105 308:isInGraph              INFO   label: 0
2022-10-21 04:00:25.109 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-21 04:00:25.109 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-21 04:00:25.109 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-21 04:00:25.109 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-21 04:00:25.109 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-21 04:00:25.109 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 04:00:25.109 306:isInGraph              INFO   *** Example ***
2022-10-21 04:00:25.109 307:isInGraph              INFO   idx: 48892
2022-10-21 04:00:25.110 308:isInGraph              INFO   label: 1
2022-10-21 04:00:25.110 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-21 04:00:25.110 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-21 04:00:25.110 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-21 04:00:25.110 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-21 04:00:25.110 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-21 04:00:25.110 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-21 04:00:25.110 306:isInGraph              INFO   *** Example ***
2022-10-21 04:00:25.110 307:isInGraph              INFO   idx: 51770
2022-10-21 04:00:25.110 308:isInGraph              INFO   label: 1
2022-10-21 04:00:25.111 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-21 04:00:25.111 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-21 04:00:25.111 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-21 04:00:25.111 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-21 04:00:25.111 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-21 04:00:25.111 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-21 04:00:25.111 306:isInGraph              INFO   *** Example ***
2022-10-21 04:00:25.111 307:isInGraph              INFO   idx: 40914
2022-10-21 04:00:25.111 308:isInGraph              INFO   label: 1
2022-10-21 04:00:25.112 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-21 04:00:25.112 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-21 04:00:25.112 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-21 04:00:25.112 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-21 04:00:25.112 342:isInGraph              INFO   input_ids_2: 61 88
