2023-05-25 02:36:01.384 936:isIngraph              DEBUG  main message
2023-05-25 02:36:01.384 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 02:36:02.646 957:isIngraph              INFO   Load Dataset
2023-05-25 02:36:36.812 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-25 02:36:41.191 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-25 02:36:41.237 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-25 02:36:43.261 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-25 02:36:43.312 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-25 02:36:45.847 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-25 02:36:45.850 307:isInGraph              INFO   *** Example ***
2023-05-25 02:36:45.851 308:isInGraph              INFO   idx: 48902
2023-05-25 02:36:45.851 309:isInGraph              INFO   label: 0
2023-05-25 02:36:45.854 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-25 02:36:45.854 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-25 02:36:45.854 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-25 02:36:45.855 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-25 02:36:45.855 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-25 02:36:45.855 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-25 02:36:45.855 307:isInGraph              INFO   *** Example ***
2023-05-25 02:36:45.855 308:isInGraph              INFO   idx: 45360
2023-05-25 02:36:45.855 309:isInGraph              INFO   label: 1
2023-05-25 02:36:45.856 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-25 02:36:45.856 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-25 02:36:45.856 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-25 02:36:45.856 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-25 02:36:45.856 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-25 02:36:45.856 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-25 02:36:45.856 307:isInGraph              INFO   *** Example ***
2023-05-25 02:36:45.857 308:isInGraph              INFO   idx: 40464
2023-05-25 02:36:45.857 309:isInGraph              INFO   label: 1
2023-05-25 02:36:45.857 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-25 02:36:45.857 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-25 02:36:45.857 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-25 02:36:45.857 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-25 02:36:45.857 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-25 02:36:45.858 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-25 02:36:45.858 307:isInGraph              INFO   *** Example ***
2023-05-25 02:36:45.858 308:isInGraph              INFO   idx: 48475
2023-05-25 02:36:45.858 309:isInGraph              INFO   label: 0
2023-05-25 02:36:45.858 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-25 02:36:45.858 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-25 02:36:45.858 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-25 02:36:45.859 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-25 02:36:45.859 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-25 02:36:45.859 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-25 02:36:45.859 307:isInGraph              INFO   *** Example ***
2023-05-25 02:36:45.859 308:isInGraph              INFO   idx: 48633
2023-05-25 02:36:45.859 309:isInGraph              INFO   label: 0
2023-05-25 02:36:45.859 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-25 02:36:45.859 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-25 02:36:45.860 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-25 02:36:45.860 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-25 02:36:45.860 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-25 02:36:45.860 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-25 02:36:45.860 307:isInGraph              INFO   *** Example ***
2023-05-25 02:36:45.860 308:isInGraph              INFO   idx: 46889
2023-05-25 02:36:45.860 309:isInGraph              INFO   label: 0
2023-05-25 02:36:45.860 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-25 02:36:45.861 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-25 02:36:45.861 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-25 02:36:45.861 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-25 02:36:45.861 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-25 02:36:45.861 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-25 02:36:45.861 307:isInGraph              INFO   *** Example ***
2023-05-25 02:36:45.861 308:isInGraph              INFO   idx: 45574
2023-05-25 02:36:45.861 309:isInGraph              INFO   label: 0
2023-05-25 02:36:45.862 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-25 02:36:45.862 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-25 02:36:45.862 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-25 02:36:45.862 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-25 02:36:45.862 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-25 02:36:45.862 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-25 02:36:45.862 307:isInGraph              INFO   *** Example ***
2023-05-25 02:36:45.863 308:isInGraph              INFO   idx: 49425
2023-05-25 02:36:45.863 309:isInGraph              INFO   label: 0
2023-05-25 02:36:45.863 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-25 02:36:45.863 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-25 02:36:45.863 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-25 02:36:45.863 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-25 02:36:45.863 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-25 02:36:45.863 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-25 02:36:45.864 307:isInGraph              INFO   *** Example ***
2023-05-25 02:36:45.864 308:isInGraph              INFO   idx: 46612
2023-05-25 02:36:45.864 309:isInGraph              INFO   label: 0
2023-05-25 02:36:45.864 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-25 02:36:45.864 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-25 02:36:45.864 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-25 02:36:45.864 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-25 02:36:45.864 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-25 02:36:45.864 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-25 02:36:47.508 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 02:36:47.536 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 02:36:47.536 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/1/ddg_6', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 02:36:49.459 470:isIngraph              INFO   ***** Running training *****
2023-05-25 02:36:49.460 471:isIngraph              INFO     Num examples = 108636
2023-05-25 02:36:49.460 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 02:36:49.460 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 02:36:49.460 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 02:36:49.460 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 02:36:49.460 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-25 02:37:03.809 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:37:03.810 600:isIngraph              INFO     Num examples = 36642
2023-05-25 02:37:03.810 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:37:49.092 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:37:49.093 648:isIngraph              INFO     eval_acc = 0.9358
2023-05-25 02:37:49.093 648:isIngraph              INFO     eval_f1 = 0.9387
2023-05-25 02:37:49.093 648:isIngraph              INFO     eval_mcc = 0.8755
2023-05-25 02:37:49.093 648:isIngraph              INFO     eval_precision = 0.8982
