2023-05-24 06:00:58.164 936:isIngraph              DEBUG  main message
2023-05-24 06:00:58.165 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 06:00:58.815 957:isIngraph              INFO   Load Dataset
2023-05-24 06:01:42.565 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-24 06:01:45.803 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-24 06:01:45.859 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-24 06:01:47.313 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-24 06:01:47.377 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-24 06:01:50.496 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-24 06:01:50.497 307:isInGraph              INFO   *** Example ***
2023-05-24 06:01:50.497 308:isInGraph              INFO   idx: s170347756_main
2023-05-24 06:01:50.497 309:isInGraph              INFO   label: 0
2023-05-24 06:01:50.501 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-24 06:01:50.501 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-24 06:01:50.501 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-24 06:01:50.502 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-24 06:01:50.502 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-24 06:01:50.502 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-24 06:01:50.502 307:isInGraph              INFO   *** Example ***
2023-05-24 06:01:50.502 308:isInGraph              INFO   idx: s880514719_main
2023-05-24 06:01:50.502 309:isInGraph              INFO   label: 0
2023-05-24 06:01:50.502 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-24 06:01:50.502 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-24 06:01:50.502 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-24 06:01:50.503 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-24 06:01:50.503 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 06:01:50.503 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-24 06:01:50.503 307:isInGraph              INFO   *** Example ***
2023-05-24 06:01:50.503 308:isInGraph              INFO   idx: s155672960_main
2023-05-24 06:01:50.503 309:isInGraph              INFO   label: 1
2023-05-24 06:01:50.503 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-24 06:01:50.504 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-24 06:01:50.504 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-24 06:01:50.504 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-24 06:01:50.504 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-24 06:01:50.504 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-24 06:01:50.504 307:isInGraph              INFO   *** Example ***
2023-05-24 06:01:50.504 308:isInGraph              INFO   idx: s742329093_main
2023-05-24 06:01:50.504 309:isInGraph              INFO   label: 0
2023-05-24 06:01:50.505 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-24 06:01:50.505 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-24 06:01:50.505 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-24 06:01:50.505 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 06:01:50.505 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-24 06:01:50.505 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-24 06:01:50.505 307:isInGraph              INFO   *** Example ***
2023-05-24 06:01:50.505 308:isInGraph              INFO   idx: s115737698_main
2023-05-24 06:01:50.506 309:isInGraph              INFO   label: 1
2023-05-24 06:01:50.506 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-24 06:01:50.506 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-24 06:01:50.506 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-24 06:01:50.506 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-24 06:01:50.506 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-24 06:01:50.507 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-24 06:01:50.507 307:isInGraph              INFO   *** Example ***
2023-05-24 06:01:50.507 308:isInGraph              INFO   idx: s661905585_calc
2023-05-24 06:01:50.507 309:isInGraph              INFO   label: 1
2023-05-24 06:01:50.507 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-24 06:01:50.507 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-24 06:01:50.507 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-24 06:01:50.507 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-24 06:01:50.508 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-24 06:01:50.508 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-24 06:01:50.508 307:isInGraph              INFO   *** Example ***
2023-05-24 06:01:50.508 308:isInGraph              INFO   idx: s913080375_bad
2023-05-24 06:01:50.508 309:isInGraph              INFO   label: 1
2023-05-24 06:01:50.508 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-24 06:01:50.508 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-24 06:01:50.508 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-24 06:01:50.509 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-24 06:01:50.509 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-24 06:01:50.509 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-24 06:01:50.509 307:isInGraph              INFO   *** Example ***
2023-05-24 06:01:50.509 308:isInGraph              INFO   idx: s145678312_main
2023-05-24 06:01:50.509 309:isInGraph              INFO   label: 0
2023-05-24 06:01:50.509 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-24 06:01:50.510 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-24 06:01:50.510 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-24 06:01:50.510 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 06:01:50.510 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-24 06:01:50.510 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-24 06:01:50.510 307:isInGraph              INFO   *** Example ***
2023-05-24 06:01:50.510 308:isInGraph              INFO   idx: s758045808_main
2023-05-24 06:01:50.510 309:isInGraph              INFO   label: 0
2023-05-24 06:01:50.511 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-24 06:01:50.511 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-24 06:01:50.511 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-24 06:01:50.511 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-24 06:01:50.511 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-24 06:01:50.511 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-24 06:01:51.705 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 06:01:51.728 1010:isIngraph              INFO   Probimg Model Parameters 3843
