2023-05-21 09:16:13.908 917:isIngraph              DEBUG  main message
2023-05-21 09:16:13.908 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 09:16:14.582 938:isIngraph              INFO   Load Dataset
2023-05-21 09:16:34.174 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 09:16:36.864 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 09:16:36.886 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 09:16:38.111 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 09:16:38.128 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 09:16:39.748 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 09:16:39.748 306:isInGraph              INFO   *** Example ***
2023-05-21 09:16:39.748 307:isInGraph              INFO   idx: 45607
2023-05-21 09:16:39.749 308:isInGraph              INFO   label: 0
2023-05-21 09:16:39.750 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 09:16:39.750 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 09:16:39.750 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 09:16:39.751 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 09:16:39.751 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 09:16:39.751 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 09:16:39.751 306:isInGraph              INFO   *** Example ***
2023-05-21 09:16:39.751 307:isInGraph              INFO   idx: 51672
2023-05-21 09:16:39.751 308:isInGraph              INFO   label: 1
2023-05-21 09:16:39.751 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 09:16:39.751 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 09:16:39.751 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 09:16:39.751 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 09:16:39.752 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 09:16:39.752 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 09:16:39.752 306:isInGraph              INFO   *** Example ***
2023-05-21 09:16:39.752 307:isInGraph              INFO   idx: 49349
2023-05-21 09:16:39.752 308:isInGraph              INFO   label: 1
2023-05-21 09:16:39.752 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 09:16:39.752 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 09:16:39.752 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 09:16:39.752 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 09:16:39.752 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 09:16:39.752 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 09:16:39.753 306:isInGraph              INFO   *** Example ***
2023-05-21 09:16:39.753 307:isInGraph              INFO   idx: 47905
2023-05-21 09:16:39.753 308:isInGraph              INFO   label: 1
2023-05-21 09:16:39.753 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 09:16:39.753 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 09:16:39.753 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 09:16:39.753 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 09:16:39.753 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 09:16:39.753 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 09:16:39.754 306:isInGraph              INFO   *** Example ***
2023-05-21 09:16:39.754 307:isInGraph              INFO   idx: 41936
2023-05-21 09:16:39.754 308:isInGraph              INFO   label: 0
2023-05-21 09:16:39.754 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 09:16:39.754 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 09:16:39.754 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 09:16:39.754 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 09:16:39.754 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 09:16:39.754 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 09:16:39.754 306:isInGraph              INFO   *** Example ***
2023-05-21 09:16:39.754 307:isInGraph              INFO   idx: 45843
2023-05-21 09:16:39.755 308:isInGraph              INFO   label: 1
2023-05-21 09:16:39.755 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 09:16:39.755 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 09:16:39.755 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 09:16:39.755 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 09:16:39.755 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 09:16:39.755 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 09:16:39.755 306:isInGraph              INFO   *** Example ***
2023-05-21 09:16:39.755 307:isInGraph              INFO   idx: 50580
2023-05-21 09:16:39.755 308:isInGraph              INFO   label: 1
2023-05-21 09:16:39.755 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 09:16:39.756 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 09:16:39.756 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 09:16:39.756 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 09:16:39.756 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 09:16:39.756 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 09:16:39.756 306:isInGraph              INFO   *** Example ***
2023-05-21 09:16:39.756 307:isInGraph              INFO   idx: 47005
2023-05-21 09:16:39.756 308:isInGraph              INFO   label: 0
2023-05-21 09:16:39.756 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 09:16:39.756 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 09:16:39.756 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 09:16:39.756 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 09:16:39.757 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 09:16:39.757 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 09:16:39.757 306:isInGraph              INFO   *** Example ***
2023-05-21 09:16:39.757 307:isInGraph              INFO   idx: 48380
2023-05-21 09:16:39.757 308:isInGraph              INFO   label: 0
2023-05-21 09:16:39.757 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 09:16:39.757 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 09:16:39.757 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 09:16:39.757 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 09:16:39.757 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 09:16:39.757 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 09:16:39.758 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 09:16:39.780 987:isIngraph              INFO   Probimg Model Parameters 3843
