2023-01-21 03:41:11.553 1007:link-prediction        DEBUG  main message
2023-01-21 03:41:11.553 1013:link-prediction        WARNING device: cuda, n_gpu: 1
2023-01-21 03:41:13.740 1034:link-prediction        INFO   Probimg Model Parameters 3843
2023-01-21 03:41:13.740 1035:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_6', seed=780, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-01-21 03:41:13.741 1047:link-prediction        INFO   Load Dataset
2023-01-21 03:42:20.360 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_train_cdg_True.pt
2023-01-21 03:42:22.182 416:link-prediction        INFO   Labels Counter({0: 36546, 1: 36452})
2023-01-21 03:42:22.260 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_valid_cdg_True.pt
2023-01-21 03:42:23.833 416:link-prediction        INFO   Labels Counter({0: 12286, 1: 12263})
2023-01-21 03:42:23.920 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_test_cdg_True.pt
2023-01-21 03:42:25.138 416:link-prediction        INFO   Labels Counter({0: 12590, 1: 12568})
2023-01-21 03:42:25.138 420:link-prediction        INFO   *** Example ***
2023-01-21 03:42:25.138 421:link-prediction        INFO   idx: s848362941_main
2023-01-21 03:42:25.138 422:link-prediction        INFO   label: 0
2023-01-21 03:42:25.140 423:link-prediction        INFO   input_tokens_1: ['al']
2023-01-21 03:42:25.140 431:link-prediction        INFO   input_ids_1: 120 121, [[120, 120], [120, 120]]
2023-01-21 03:42:25.140 438:link-prediction        INFO   input_tokens_reverse_1: Ġal
2023-01-21 03:42:25.140 448:link-prediction        INFO   input_tokens_2: ['S']
2023-01-21 03:42:25.140 456:link-prediction        INFO   input_ids_2: 78 79, [[120, 120], [120, 120]]
2023-01-21 03:42:25.140 463:link-prediction        INFO   input_tokens_reverse_2: ĠS
2023-01-21 03:42:25.141 420:link-prediction        INFO   *** Example ***
2023-01-21 03:42:25.141 421:link-prediction        INFO   idx: s281478218_solve
2023-01-21 03:42:25.141 422:link-prediction        INFO   label: 0
2023-01-21 03:42:25.141 423:link-prediction        INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2023-01-21 03:42:25.141 431:link-prediction        INFO   input_ids_1: 56 62, [[56, 61], [56, 61]]
