2023-05-21 07:06:42.741 917:isIngraph              DEBUG  main message
2023-05-21 07:06:42.741 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 07:06:43.415 938:isIngraph              INFO   Load Dataset
2023-05-21 07:07:02.943 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 07:07:05.621 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 07:07:05.643 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 07:07:06.869 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 07:07:06.885 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 07:07:08.507 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 07:07:08.516 306:isInGraph              INFO   *** Example ***
2023-05-21 07:07:08.516 307:isInGraph              INFO   idx: 45607
2023-05-21 07:07:08.516 308:isInGraph              INFO   label: 0
2023-05-21 07:07:08.518 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 07:07:08.518 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 07:07:08.518 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 07:07:08.518 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 07:07:08.519 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 07:07:08.519 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 07:07:08.519 306:isInGraph              INFO   *** Example ***
2023-05-21 07:07:08.519 307:isInGraph              INFO   idx: 51672
2023-05-21 07:07:08.519 308:isInGraph              INFO   label: 1
2023-05-21 07:07:08.519 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 07:07:08.519 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 07:07:08.519 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 07:07:08.519 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 07:07:08.520 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 07:07:08.520 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 07:07:08.520 306:isInGraph              INFO   *** Example ***
2023-05-21 07:07:08.520 307:isInGraph              INFO   idx: 49349
2023-05-21 07:07:08.520 308:isInGraph              INFO   label: 1
2023-05-21 07:07:08.520 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 07:07:08.520 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 07:07:08.520 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 07:07:08.521 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 07:07:08.521 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 07:07:08.521 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 07:07:08.521 306:isInGraph              INFO   *** Example ***
2023-05-21 07:07:08.521 307:isInGraph              INFO   idx: 47905
2023-05-21 07:07:08.521 308:isInGraph              INFO   label: 1
2023-05-21 07:07:08.521 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 07:07:08.521 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 07:07:08.521 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 07:07:08.522 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 07:07:08.522 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 07:07:08.522 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 07:07:08.522 306:isInGraph              INFO   *** Example ***
2023-05-21 07:07:08.522 307:isInGraph              INFO   idx: 41936
2023-05-21 07:07:08.522 308:isInGraph              INFO   label: 0
2023-05-21 07:07:08.522 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 07:07:08.522 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 07:07:08.522 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 07:07:08.523 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 07:07:08.523 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 07:07:08.523 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 07:07:08.523 306:isInGraph              INFO   *** Example ***
2023-05-21 07:07:08.523 307:isInGraph              INFO   idx: 45843
2023-05-21 07:07:08.523 308:isInGraph              INFO   label: 1
2023-05-21 07:07:08.523 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 07:07:08.523 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 07:07:08.523 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 07:07:08.524 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 07:07:08.524 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 07:07:08.524 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 07:07:08.524 306:isInGraph              INFO   *** Example ***
2023-05-21 07:07:08.524 307:isInGraph              INFO   idx: 50580
2023-05-21 07:07:08.524 308:isInGraph              INFO   label: 1
2023-05-21 07:07:08.524 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 07:07:08.524 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 07:07:08.524 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 07:07:08.524 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 07:07:08.525 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 07:07:08.525 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 07:07:08.525 306:isInGraph              INFO   *** Example ***
2023-05-21 07:07:08.525 307:isInGraph              INFO   idx: 47005
2023-05-21 07:07:08.525 308:isInGraph              INFO   label: 0
2023-05-21 07:07:08.525 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 07:07:08.525 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 07:07:08.525 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 07:07:08.525 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 07:07:08.525 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 07:07:08.526 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 07:07:08.526 306:isInGraph              INFO   *** Example ***
2023-05-21 07:07:08.526 307:isInGraph              INFO   idx: 48380
2023-05-21 07:07:08.526 308:isInGraph              INFO   label: 0
2023-05-21 07:07:08.526 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 07:07:08.526 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 07:07:08.526 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 07:07:08.526 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 07:07:08.526 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 07:07:08.526 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 07:07:08.527 978:isIngraph              INFO   Finishing loading Dataset
