2023-06-05 18:37:01.990 917:isIngraph              DEBUG  main message
2023-06-05 18:37:01.990 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 18:37:02.716 938:isIngraph              INFO   Load Dataset
2023-06-05 18:37:39.726 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 18:37:40.781 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 18:37:45.343 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 18:37:45.347 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 18:37:46.325 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 18:37:48.620 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 18:37:48.621 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 18:37:49.737 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 18:37:52.448 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 18:37:52.451 306:isInGraph              INFO   *** Example ***
2023-06-05 18:37:52.451 307:isInGraph              INFO   idx: 44400
2023-06-05 18:37:52.451 308:isInGraph              INFO   label: 1
2023-06-05 18:37:52.451 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 18:37:52.451 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 18:37:52.451 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 18:37:52.452 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
