2023-05-19 18:54:27.314 917:isIngraph              DEBUG  main message
2023-05-19 18:54:27.314 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 18:54:28.005 938:isIngraph              INFO   Load Dataset
2023-05-19 18:55:10.570 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-19 18:55:13.117 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-19 18:55:13.148 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-19 18:55:15.224 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-19 18:55:15.248 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-19 18:55:16.925 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-19 18:55:16.925 306:isInGraph              INFO   *** Example ***
2023-05-19 18:55:16.925 307:isInGraph              INFO   idx: s816082989_sort
2023-05-19 18:55:16.925 308:isInGraph              INFO   label: 1
2023-05-19 18:55:16.927 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-19 18:55:16.927 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-19 18:55:16.927 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-19 18:55:16.928 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-19 18:55:16.928 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-19 18:55:16.928 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-19 18:55:16.928 306:isInGraph              INFO   *** Example ***
2023-05-19 18:55:16.928 307:isInGraph              INFO   idx: s033252213_solve
2023-05-19 18:55:16.928 308:isInGraph              INFO   label: 1
2023-05-19 18:55:16.928 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-19 18:55:16.928 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-19 18:55:16.928 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-19 18:55:16.928 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-19 18:55:16.928 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-19 18:55:16.929 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-19 18:55:16.929 306:isInGraph              INFO   *** Example ***
2023-05-19 18:55:16.929 307:isInGraph              INFO   idx: s265529105_main
2023-05-19 18:55:16.929 308:isInGraph              INFO   label: 1
2023-05-19 18:55:16.929 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-19 18:55:16.929 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-19 18:55:16.929 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-19 18:55:16.929 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-19 18:55:16.929 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-19 18:55:16.929 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-19 18:55:16.929 306:isInGraph              INFO   *** Example ***
2023-05-19 18:55:16.930 307:isInGraph              INFO   idx: s903570395_main
2023-05-19 18:55:16.930 308:isInGraph              INFO   label: 1
2023-05-19 18:55:16.930 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-19 18:55:16.930 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-19 18:55:16.930 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-19 18:55:16.930 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-19 18:55:16.930 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-19 18:55:16.930 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-19 18:55:16.930 306:isInGraph              INFO   *** Example ***
2023-05-19 18:55:16.930 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-19 18:55:16.930 308:isInGraph              INFO   label: 1
2023-05-19 18:55:16.931 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-19 18:55:16.931 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-19 18:55:16.931 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-19 18:55:16.931 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-19 18:55:16.931 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-19 18:55:16.931 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-19 18:55:16.931 306:isInGraph              INFO   *** Example ***
2023-05-19 18:55:16.931 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-19 18:55:16.931 308:isInGraph              INFO   label: 1
2023-05-19 18:55:16.931 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-19 18:55:16.931 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-19 18:55:16.931 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
