2023-06-06 04:14:24.249 917:isIngraph              DEBUG  main message
2023-06-06 04:14:24.249 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 04:14:24.911 938:isIngraph              INFO   Load Dataset
2023-06-06 04:15:04.658 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 04:15:05.317 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 04:15:08.973 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 04:15:08.977 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 04:15:09.653 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 04:15:12.979 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 04:15:12.979 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 04:15:13.642 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 04:15:16.241 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 04:15:16.241 306:isInGraph              INFO   *** Example ***
2023-06-06 04:15:16.242 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 04:15:16.242 308:isInGraph              INFO   label: 1
2023-06-06 04:15:16.242 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 04:15:16.242 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 04:15:16.242 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 04:15:16.243 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 04:15:16.243 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 04:15:16.243 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 04:15:16.243 306:isInGraph              INFO   *** Example ***
2023-06-06 04:15:16.243 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 04:15:16.243 308:isInGraph              INFO   label: 0
2023-06-06 04:15:16.244 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 04:15:16.244 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 04:15:16.244 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 04:15:16.244 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 04:15:16.244 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 04:15:16.244 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 04:15:16.244 306:isInGraph              INFO   *** Example ***
2023-06-06 04:15:16.244 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 04:15:16.245 308:isInGraph              INFO   label: 0
2023-06-06 04:15:16.245 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 04:15:16.245 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 04:15:16.245 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 04:15:16.245 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 04:15:16.245 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 04:15:16.246 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 04:15:16.246 306:isInGraph              INFO   *** Example ***
2023-06-06 04:15:16.246 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 04:15:16.246 308:isInGraph              INFO   label: 0
2023-06-06 04:15:16.246 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 04:15:16.246 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 04:15:16.246 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 04:15:16.247 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 04:15:16.247 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 04:15:16.247 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 04:15:16.247 306:isInGraph              INFO   *** Example ***
2023-06-06 04:15:16.247 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 04:15:16.247 308:isInGraph              INFO   label: 0
2023-06-06 04:15:16.247 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 04:15:16.247 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 04:15:16.248 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 04:15:16.248 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 04:15:16.248 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 04:15:16.248 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 04:15:16.248 306:isInGraph              INFO   *** Example ***
2023-06-06 04:15:16.248 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 04:15:16.248 308:isInGraph              INFO   label: 1
2023-06-06 04:15:16.249 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 04:15:16.249 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 04:15:16.249 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 04:15:16.249 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 04:15:16.249 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 04:15:16.249 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 04:15:16.249 306:isInGraph              INFO   *** Example ***
2023-06-06 04:15:16.249 307:isInGraph              INFO   idx: s861920802_main
