2023-06-06 01:41:08.080 917:isIngraph              DEBUG  main message
2023-06-06 01:41:08.080 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 01:41:08.754 938:isIngraph              INFO   Load Dataset
2023-06-06 01:41:36.085 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-06 01:41:36.954 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 01:41:40.603 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-06 01:41:40.606 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-06 01:41:41.449 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 01:41:43.063 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-06 01:41:43.064 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-06 01:41:43.895 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 01:41:45.971 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-06 01:41:45.971 306:isInGraph              INFO   *** Example ***
2023-06-06 01:41:45.972 307:isInGraph              INFO   idx: 44400
2023-06-06 01:41:45.972 308:isInGraph              INFO   label: 1
2023-06-06 01:41:45.972 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-06 01:41:45.972 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-06 01:41:45.972 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-06 01:41:45.973 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-06 01:41:45.973 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-06 01:41:45.973 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-06 01:41:45.973 306:isInGraph              INFO   *** Example ***
2023-06-06 01:41:45.973 307:isInGraph              INFO   idx: 48866
2023-06-06 01:41:45.973 308:isInGraph              INFO   label: 0
2023-06-06 01:41:45.973 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-06 01:41:45.973 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-06 01:41:45.973 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-06 01:41:45.974 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-06 01:41:45.974 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-06 01:41:45.974 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-06 01:41:45.974 306:isInGraph              INFO   *** Example ***
2023-06-06 01:41:45.974 307:isInGraph              INFO   idx: 47202
2023-06-06 01:41:45.974 308:isInGraph              INFO   label: 0
2023-06-06 01:41:45.974 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-06 01:41:45.974 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-06 01:41:45.975 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-06 01:41:45.975 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-06 01:41:45.975 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-06 01:41:45.975 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-06 01:41:45.975 306:isInGraph              INFO   *** Example ***
