2023-01-21 07:28:40.368 1007:link-prediction        DEBUG  main message
2023-01-21 07:28:40.368 1013:link-prediction        WARNING device: cuda, n_gpu: 1
2023-01-21 07:28:42.516 1034:link-prediction        INFO   Probimg Model Parameters 3843
2023-01-21 07:28:42.516 1035:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_10', seed=206, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-01-21 07:28:42.517 1047:link-prediction        INFO   Load Dataset
2023-01-21 07:29:47.369 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_train_ddg_True.pt
2023-01-21 07:29:50.283 416:link-prediction        INFO   Labels Counter({1: 55950, 0: 55934})
2023-01-21 07:29:50.367 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_valid_ddg_True.pt
2023-01-21 07:29:51.694 416:link-prediction        INFO   Labels Counter({0: 18986, 1: 18985})
2023-01-21 07:29:53.049 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_test_ddg_True.pt
2023-01-21 07:29:54.982 416:link-prediction        INFO   Labels Counter({1: 18621, 0: 18621})
2023-01-21 07:29:54.983 420:link-prediction        INFO   *** Example ***
2023-01-21 07:29:54.983 421:link-prediction        INFO   idx: s170347756_main
2023-01-21 07:29:54.983 422:link-prediction        INFO   label: 0
2023-01-21 07:29:54.985 423:link-prediction        INFO   input_tokens_1: ['str', '[', '1', ']']
2023-01-21 07:29:54.985 431:link-prediction        INFO   input_ids_1: 77 81, [[77, 80], [77, 80]]
2023-01-21 07:29:54.985 438:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ[ Ġ1 Ġ]
2023-01-21 07:29:54.985 448:link-prediction        INFO   input_tokens_2: ['k']
2023-01-21 07:29:54.985 456:link-prediction        INFO   input_ids_2: 205 206, [[77, 80], [77, 80]]
2023-01-21 07:29:54.985 463:link-prediction        INFO   input_tokens_reverse_2: Ġk
2023-01-21 07:29:54.985 420:link-prediction        INFO   *** Example ***
2023-01-21 07:29:54.985 421:link-prediction        INFO   idx: s848360923_main
2023-01-21 07:29:54.985 422:link-prediction        INFO   label: 0
2023-01-21 07:29:54.985 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-21 07:29:54.986 431:link-prediction        INFO   input_ids_1: 94 95, [[94, 94], [94, 94]]
2023-01-21 07:29:54.986 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-21 07:29:54.986 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-21 07:29:54.986 456:link-prediction        INFO   input_ids_2: 1 12, [[94, 94], [94, 94]]
2023-01-21 07:29:54.986 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-21 07:29:54.986 420:link-prediction        INFO   *** Example ***
2023-01-21 07:29:54.986 421:link-prediction        INFO   idx: s329560074_main
2023-01-21 07:29:54.986 422:link-prediction        INFO   label: 1
2023-01-21 07:29:54.986 423:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_int', '[', 'N', ']']
2023-01-21 07:29:54.986 431:link-prediction        INFO   input_ids_1: 39 46, [[39, 45], [39, 45]]
2023-01-21 07:29:54.987 438:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew Ġint Ġ[ ĠN Ġ]
2023-01-21 07:29:54.987 448:link-prediction        INFO   input_tokens_2: ['all', '_-=', '_Max']
2023-01-21 07:29:54.987 456:link-prediction        INFO   input_ids_2: 110 113, [[39, 45], [39, 45]]
2023-01-21 07:29:54.987 463:link-prediction        INFO   input_tokens_reverse_2: Ġall Ġ-= ĠMax
2023-01-21 07:29:54.987 420:link-prediction        INFO   *** Example ***
2023-01-21 07:29:54.987 421:link-prediction        INFO   idx: s560583732_main
2023-01-21 07:29:54.987 422:link-prediction        INFO   label: 0
2023-01-21 07:29:54.987 423:link-prediction        INFO   input_tokens_1: ['a']
2023-01-21 07:29:54.987 431:link-prediction        INFO   input_ids_1: 84 85, [[84, 84], [84, 84]]
2023-01-21 07:29:54.987 438:link-prediction        INFO   input_tokens_reverse_1: Ġa
2023-01-21 07:29:54.987 448:link-prediction        INFO   input_tokens_2: ['ket', 'a', '(', 'i', ')']
2023-01-21 07:29:54.988 456:link-prediction        INFO   input_ids_2: 86 91, [[84, 84], [84, 84]]
2023-01-21 07:29:54.988 463:link-prediction        INFO   input_tokens_reverse_2: Ġk eta Ġ( Ġi Ġ)
2023-01-21 07:29:54.988 420:link-prediction        INFO   *** Example ***
2023-01-21 07:29:54.988 421:link-prediction        INFO   idx: s723973420_main
2023-01-21 07:29:54.988 422:link-prediction        INFO   label: 0
2023-01-21 07:29:54.988 423:link-prediction        INFO   input_tokens_1: ['num']
2023-01-21 07:29:54.988 431:link-prediction        INFO   input_ids_1: 226 227, [[226, 226], [226, 226]]
2023-01-21 07:29:54.988 438:link-prediction        INFO   input_tokens_reverse_1: Ġnum
2023-01-21 07:29:54.988 448:link-prediction        INFO   input_tokens_2: ['Integer']
2023-01-21 07:29:54.988 456:link-prediction        INFO   input_ids_2: 175 176, [[226, 226], [226, 226]]
2023-01-21 07:29:54.988 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger
2023-01-21 07:29:54.988 420:link-prediction        INFO   *** Example ***
2023-01-21 07:29:54.989 421:link-prediction        INFO   idx: s349738971_readArray
2023-01-21 07:29:54.989 422:link-prediction        INFO   label: 0
2023-01-21 07:29:54.989 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-21 07:29:54.989 431:link-prediction        INFO   input_ids_1: 27 28, [[27, 27], [27, 27]]
