2022-10-11 14:00:45.701 917:isIngraph              DEBUG  main message
2022-10-11 14:00:45.701 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 14:00:53.530 938:isIngraph              INFO   Load Dataset
2022-10-11 14:01:31.246 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 14:01:34.031 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-11 14:01:34.051 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 14:01:35.324 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-11 14:01:35.338 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 14:01:36.987 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-11 14:01:36.987 306:isInGraph              INFO   *** Example ***
2022-10-11 14:01:36.987 307:isInGraph              INFO   idx: 42021
2022-10-11 14:01:36.987 308:isInGraph              INFO   label: 1
2022-10-11 14:01:36.989 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-11 14:01:36.989 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-11 14:01:36.989 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-11 14:01:36.989 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-11 14:01:36.989 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-11 14:01:36.989 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 14:01:36.990 306:isInGraph              INFO   *** Example ***
2022-10-11 14:01:36.990 307:isInGraph              INFO   idx: 48927
2022-10-11 14:01:36.990 308:isInGraph              INFO   label: 0
2022-10-11 14:01:36.990 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 14:01:36.990 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 14:01:36.990 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 14:01:36.990 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 14:01:36.990 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 14:01:36.990 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 14:01:36.990 306:isInGraph              INFO   *** Example ***
2022-10-11 14:01:36.990 307:isInGraph              INFO   idx: 40362
2022-10-11 14:01:36.990 308:isInGraph              INFO   label: 0
2022-10-11 14:01:36.991 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 14:01:36.991 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 14:01:36.991 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 14:01:36.991 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 14:01:36.991 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 14:01:36.991 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 14:01:36.991 306:isInGraph              INFO   *** Example ***
2022-10-11 14:01:36.991 307:isInGraph              INFO   idx: 41115
2022-10-11 14:01:36.991 308:isInGraph              INFO   label: 0
2022-10-11 14:01:36.991 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 14:01:36.991 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 14:01:36.991 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 14:01:36.992 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 14:01:36.992 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 14:01:36.992 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 14:01:36.992 306:isInGraph              INFO   *** Example ***
2022-10-11 14:01:36.992 307:isInGraph              INFO   idx: 49944
2022-10-11 14:01:36.992 308:isInGraph              INFO   label: 0
2022-10-11 14:01:36.992 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 14:01:36.992 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 14:01:36.992 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 14:01:36.992 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 14:01:36.992 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 14:01:36.993 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 14:01:36.993 306:isInGraph              INFO   *** Example ***
2022-10-11 14:01:36.993 307:isInGraph              INFO   idx: 46511
2022-10-11 14:01:36.993 308:isInGraph              INFO   label: 1
2022-10-11 14:01:36.993 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 14:01:36.993 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 14:01:36.993 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 14:01:36.993 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 14:01:36.993 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 14:01:36.993 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 14:01:36.993 306:isInGraph              INFO   *** Example ***
2022-10-11 14:01:36.993 307:isInGraph              INFO   idx: 49317
2022-10-11 14:01:36.993 308:isInGraph              INFO   label: 0
2022-10-11 14:01:36.994 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 14:01:36.994 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 14:01:36.994 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 14:01:36.994 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 14:01:36.994 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 14:01:36.994 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 14:01:36.994 306:isInGraph              INFO   *** Example ***
2022-10-11 14:01:36.994 307:isInGraph              INFO   idx: 48239
2022-10-11 14:01:36.994 308:isInGraph              INFO   label: 0
2022-10-11 14:01:36.994 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 14:01:36.994 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 14:01:36.994 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 14:01:36.995 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 14:01:36.995 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 14:01:36.995 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 14:01:36.995 306:isInGraph              INFO   *** Example ***
2022-10-11 14:01:36.995 307:isInGraph              INFO   idx: 43384
2022-10-11 14:01:36.995 308:isInGraph              INFO   label: 0
2022-10-11 14:01:36.995 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 14:01:36.995 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 14:01:36.995 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 14:01:36.995 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 14:01:36.995 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 14:01:36.996 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 14:01:36.996 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 14:01:37.019 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 14:01:37.019 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_11', posratio=0.5, seed=232, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 14:01:37.802 451:isIngraph              INFO   ***** Running training *****
2022-10-11 14:01:37.802 452:isIngraph              INFO     Num examples = 108636
2022-10-11 14:01:37.802 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 14:01:37.803 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 14:01:37.803 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 14:01:37.803 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 14:01:37.803 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 14:01:44.665 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:01:44.665 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:01:44.665 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:02:05.590 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:02:05.590 629:isIngraph              INFO     eval_acc = 0.7948
2022-10-11 14:02:05.590 629:isIngraph              INFO     eval_f1 = 0.8101
2022-10-11 14:02:05.590 629:isIngraph              INFO     eval_mcc = 0.5974
2022-10-11 14:02:05.591 629:isIngraph              INFO     eval_precision = 0.7538
2022-10-11 14:02:05.591 629:isIngraph              INFO     eval_recall = 0.8756
2022-10-11 14:02:05.591 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:02:05.591 522:isIngraph              INFO     ********************
2022-10-11 14:02:05.591 523:isIngraph              INFO     Best f1:0.8101
2022-10-11 14:02:05.591 524:isIngraph              INFO     ********************
2022-10-11 14:02:05.592 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 14:02:05.592 544:isIngraph              INFO     ********************
2022-10-11 14:02:05.592 545:isIngraph              INFO     Best MCC:0.5974
2022-10-11 14:02:05.592 546:isIngraph              INFO     ********************
2022-10-11 14:02:05.593 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 14:02:12.865 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:02:12.866 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:02:12.866 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:02:34.823 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:02:34.823 629:isIngraph              INFO     eval_acc = 0.8546
2022-10-11 14:02:34.824 629:isIngraph              INFO     eval_f1 = 0.8597
