2023-06-06 00:17:27.545 917:isIngraph              DEBUG  main message
2023-06-06 00:17:27.545 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 00:17:28.222 938:isIngraph              INFO   Load Dataset
2023-06-06 00:17:56.412 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-06 00:17:57.288 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 00:18:00.590 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-06 00:18:00.594 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-06 00:18:01.470 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 00:18:03.152 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-06 00:18:03.152 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-06 00:18:04.028 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 00:18:06.256 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-06 00:18:06.257 306:isInGraph              INFO   *** Example ***
2023-06-06 00:18:06.257 307:isInGraph              INFO   idx: 42984
2023-06-06 00:18:06.257 308:isInGraph              INFO   label: 1
2023-06-06 00:18:06.258 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-06 00:18:06.258 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-06 00:18:06.258 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-06 00:18:06.258 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-06 00:18:06.258 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-06 00:18:06.258 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-06 00:18:06.259 306:isInGraph              INFO   *** Example ***
2023-06-06 00:18:06.259 307:isInGraph              INFO   idx: 40257
2023-06-06 00:18:06.259 308:isInGraph              INFO   label: 0
2023-06-06 00:18:06.259 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 00:18:06.259 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-06 00:18:06.259 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-06 00:18:06.259 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-06 00:18:06.259 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-06 00:18:06.260 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-06 00:18:06.260 306:isInGraph              INFO   *** Example ***
2023-06-06 00:18:06.260 307:isInGraph              INFO   idx: 43203
2023-06-06 00:18:06.260 308:isInGraph              INFO   label: 1
2023-06-06 00:18:06.260 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-06 00:18:06.260 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-06 00:18:06.260 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-06 00:18:06.261 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-06 00:18:06.261 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-06 00:18:06.261 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-06 00:18:06.261 306:isInGraph              INFO   *** Example ***
2023-06-06 00:18:06.261 307:isInGraph              INFO   idx: 48598
2023-06-06 00:18:06.261 308:isInGraph              INFO   label: 1
2023-06-06 00:18:06.261 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-06 00:18:06.262 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-06 00:18:06.262 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-06 00:18:06.262 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-06 00:18:06.262 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-06 00:18:06.262 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-06 00:18:06.262 306:isInGraph              INFO   *** Example ***
2023-06-06 00:18:06.262 307:isInGraph              INFO   idx: 49875
2023-06-06 00:18:06.263 308:isInGraph              INFO   label: 0
2023-06-06 00:18:06.263 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-06 00:18:06.263 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-06 00:18:06.263 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-06 00:18:06.263 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-06 00:18:06.263 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-06 00:18:06.263 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-06 00:18:06.264 306:isInGraph              INFO   *** Example ***
2023-06-06 00:18:06.264 307:isInGraph              INFO   idx: 48859
2023-06-06 00:18:06.264 308:isInGraph              INFO   label: 1
2023-06-06 00:18:06.264 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-06 00:18:06.264 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-06 00:18:06.264 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-06 00:18:06.264 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-06 00:18:06.265 342:isInGraph              INFO   input_ids_2: 95 103
