2023-05-21 10:24:41.017 917:isIngraph              DEBUG  main message
2023-05-21 10:24:41.017 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 10:24:41.692 938:isIngraph              INFO   Load Dataset
2023-05-21 10:25:01.268 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 10:25:03.405 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 10:25:03.426 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 10:25:04.410 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 10:25:04.427 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 10:25:05.729 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 10:25:05.729 306:isInGraph              INFO   *** Example ***
2023-05-21 10:25:05.729 307:isInGraph              INFO   idx: 48436
2023-05-21 10:25:05.729 308:isInGraph              INFO   label: 1
2023-05-21 10:25:05.731 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 10:25:05.732 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 10:25:05.732 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 10:25:05.732 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 10:25:05.733 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 10:25:05.733 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 10:25:05.733 306:isInGraph              INFO   *** Example ***
2023-05-21 10:25:05.733 307:isInGraph              INFO   idx: 45932
2023-05-21 10:25:05.733 308:isInGraph              INFO   label: 1
2023-05-21 10:25:05.734 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 10:25:05.734 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 10:25:05.734 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 10:25:05.735 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 10:25:05.735 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 10:25:05.735 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 10:25:05.735 306:isInGraph              INFO   *** Example ***
2023-05-21 10:25:05.735 307:isInGraph              INFO   idx: 46188
2023-05-21 10:25:05.736 308:isInGraph              INFO   label: 1
2023-05-21 10:25:05.736 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 10:25:05.736 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 10:25:05.736 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 10:25:05.737 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 10:25:05.737 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 10:25:05.737 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 10:25:05.738 306:isInGraph              INFO   *** Example ***
2023-05-21 10:25:05.738 307:isInGraph              INFO   idx: 49960
