2023-06-04 22:33:39.809 917:isIngraph              DEBUG  main message
2023-06-04 22:33:39.809 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-04 22:33:41.449 938:isIngraph              INFO   Load Dataset
2023-06-04 22:34:49.625 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 22:34:50.696 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-04 22:34:55.470 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-04 22:34:55.474 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 22:34:56.545 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-04 22:34:58.578 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-04 22:34:58.579 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 22:34:59.686 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-04 22:35:02.230 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-04 22:35:02.232 306:isInGraph              INFO   *** Example ***
2023-06-04 22:35:02.232 307:isInGraph              INFO   idx: 44400
2023-06-04 22:35:02.232 308:isInGraph              INFO   label: 1
2023-06-04 22:35:02.233 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-04 22:35:02.233 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-04 22:35:02.233 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-04 22:35:02.233 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-04 22:35:02.233 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-04 22:35:02.233 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-04 22:35:02.233 306:isInGraph              INFO   *** Example ***
2023-06-04 22:35:02.234 307:isInGraph              INFO   idx: 48866
2023-06-04 22:35:02.234 308:isInGraph              INFO   label: 0
2023-06-04 22:35:02.234 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-04 22:35:02.234 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-04 22:35:02.234 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-04 22:35:02.234 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-04 22:35:02.235 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-04 22:35:02.235 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-04 22:35:02.235 306:isInGraph              INFO   *** Example ***
2023-06-04 22:35:02.235 307:isInGraph              INFO   idx: 47202
2023-06-04 22:35:02.235 308:isInGraph              INFO   label: 0
2023-06-04 22:35:02.235 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-04 22:35:02.235 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-04 22:35:02.235 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-04 22:35:02.236 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-04 22:35:02.236 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-04 22:35:02.236 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-04 22:35:02.236 306:isInGraph              INFO   *** Example ***
2023-06-04 22:35:02.236 307:isInGraph              INFO   idx: 41834
2023-06-04 22:35:02.236 308:isInGraph              INFO   label: 0
2023-06-04 22:35:02.236 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-04 22:35:02.237 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-04 22:35:02.237 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-04 22:35:02.237 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-04 22:35:02.237 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-04 22:35:02.237 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-04 22:35:02.237 306:isInGraph              INFO   *** Example ***
2023-06-04 22:35:02.237 307:isInGraph              INFO   idx: 42975
2023-06-04 22:35:02.237 308:isInGraph              INFO   label: 1
2023-06-04 22:35:02.238 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-04 22:35:02.238 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-04 22:35:02.238 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-04 22:35:02.238 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-04 22:35:02.238 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-04 22:35:02.238 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-04 22:35:02.238 306:isInGraph              INFO   *** Example ***
2023-06-04 22:35:02.239 307:isInGraph              INFO   idx: 49044
2023-06-04 22:35:02.239 308:isInGraph              INFO   label: 1
2023-06-04 22:35:02.239 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-04 22:35:02.239 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-04 22:35:02.239 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-04 22:35:02.239 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-04 22:35:02.240 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-04 22:35:02.240 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-04 22:35:02.240 306:isInGraph              INFO   *** Example ***
2023-06-04 22:35:02.240 307:isInGraph              INFO   idx: 40591
2023-06-04 22:35:02.240 308:isInGraph              INFO   label: 1
2023-06-04 22:35:02.240 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-04 22:35:02.240 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-04 22:35:02.240 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-04 22:35:02.241 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-04 22:35:02.241 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-04 22:35:02.241 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-04 22:35:02.241 306:isInGraph              INFO   *** Example ***
2023-06-04 22:35:02.241 307:isInGraph              INFO   idx: 49875
2023-06-04 22:35:02.241 308:isInGraph              INFO   label: 0
2023-06-04 22:35:02.242 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-04 22:35:02.242 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-04 22:35:02.242 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-04 22:35:02.242 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-04 22:35:02.242 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-04 22:35:02.242 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-04 22:35:02.242 306:isInGraph              INFO   *** Example ***
2023-06-04 22:35:02.242 307:isInGraph              INFO   idx: 40351
2023-06-04 22:35:02.242 308:isInGraph              INFO   label: 1
2023-06-04 22:35:02.243 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-04 22:35:02.243 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-04 22:35:02.243 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-04 22:35:02.243 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-04 22:35:02.243 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-04 22:35:02.243 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-04 22:35:02.244 978:isIngraph              INFO   Finishing loading Dataset
2023-06-04 22:35:02.268 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-04 22:35:02.268 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_4', posratio=0.5, seed=6, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 22:35:04.447 451:isIngraph              INFO   ***** Running training *****
2023-06-04 22:35:04.447 452:isIngraph              INFO     Num examples = 108636
2023-06-04 22:35:04.448 453:isIngraph              INFO     Num Epochs = 1
2023-06-04 22:35:04.448 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-04 22:35:04.448 458:isIngraph              INFO     Total train batch size = 64
2023-06-04 22:35:04.448 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-04 22:35:04.448 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-04 22:35:19.689 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:35:19.689 581:isIngraph              INFO     Num examples = 36642
2023-06-04 22:35:19.689 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:36:02.972 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:36:02.973 629:isIngraph              INFO     eval_acc = 0.8214
2023-06-04 22:36:02.973 629:isIngraph              INFO     eval_f1 = 0.8323
2023-06-04 22:36:02.973 629:isIngraph              INFO     eval_mcc = 0.6483
2023-06-04 22:36:02.973 629:isIngraph              INFO     eval_precision = 0.7844
2023-06-04 22:36:02.973 629:isIngraph              INFO     eval_recall = 0.8864
2023-06-04 22:36:02.973 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:36:02.974 522:isIngraph              INFO     ********************
2023-06-04 22:36:02.974 523:isIngraph              INFO     Best f1:0.8323
2023-06-04 22:36:02.974 524:isIngraph              INFO     ********************
2023-06-04 22:36:02.978 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2023-06-04 22:36:02.979 544:isIngraph              INFO     ********************
2023-06-04 22:36:02.979 545:isIngraph              INFO     Best MCC:0.6483
2023-06-04 22:36:02.979 546:isIngraph              INFO     ********************
2023-06-04 22:36:02.981 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-06-04 22:36:15.756 580:isIngraph              INFO   ***** Running evaluation *****
