2022-10-08 18:55:50.017 917:isIngraph              DEBUG  main message
2022-10-08 18:55:50.017 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 18:55:57.726 938:isIngraph              INFO   Load Dataset
2022-10-08 18:56:52.490 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 18:56:53.721 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 18:56:53.744 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 18:56:54.322 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 18:56:54.346 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 18:56:55.080 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 18:56:55.080 306:isInGraph              INFO   *** Example ***
2022-10-08 18:56:55.080 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 18:56:55.080 308:isInGraph              INFO   label: 0
2022-10-08 18:56:55.083 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 18:56:55.083 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 18:56:55.084 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 18:56:55.084 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 18:56:55.084 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 18:56:55.084 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 18:56:55.084 306:isInGraph              INFO   *** Example ***
2022-10-08 18:56:55.084 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 18:56:55.084 308:isInGraph              INFO   label: 1
2022-10-08 18:56:55.084 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 18:56:55.084 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 18:56:55.084 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 18:56:55.085 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 18:56:55.085 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 18:56:55.085 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 18:56:55.085 306:isInGraph              INFO   *** Example ***
2022-10-08 18:56:55.085 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 18:56:55.085 308:isInGraph              INFO   label: 0
2022-10-08 18:56:55.085 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 18:56:55.085 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 18:56:55.085 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 18:56:55.085 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 18:56:55.085 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 18:56:55.086 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 18:56:55.086 306:isInGraph              INFO   *** Example ***
2022-10-08 18:56:55.086 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 18:56:55.086 308:isInGraph              INFO   label: 1
2022-10-08 18:56:55.086 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 18:56:55.086 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 18:56:55.086 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 18:56:55.086 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 18:56:55.086 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 18:56:55.086 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 18:56:55.086 306:isInGraph              INFO   *** Example ***
2022-10-08 18:56:55.086 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 18:56:55.087 308:isInGraph              INFO   label: 0
2022-10-08 18:56:55.087 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 18:56:55.087 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 18:56:55.087 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 18:56:55.087 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 18:56:55.087 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 18:56:55.087 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 18:56:55.087 306:isInGraph              INFO   *** Example ***
2022-10-08 18:56:55.087 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 18:56:55.087 308:isInGraph              INFO   label: 0
2022-10-08 18:56:55.087 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 18:56:55.088 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 18:56:55.088 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 18:56:55.088 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 18:56:55.088 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 18:56:55.088 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 18:56:55.088 306:isInGraph              INFO   *** Example ***
2022-10-08 18:56:55.088 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 18:56:55.088 308:isInGraph              INFO   label: 0
2022-10-08 18:56:55.088 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 18:56:55.088 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 18:56:55.088 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 18:56:55.088 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 18:56:55.089 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 18:56:55.089 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 18:56:55.089 306:isInGraph              INFO   *** Example ***
2022-10-08 18:56:55.089 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 18:56:55.089 308:isInGraph              INFO   label: 0
2022-10-08 18:56:55.089 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 18:56:55.089 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 18:56:55.089 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 18:56:55.089 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 18:56:55.089 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 18:56:55.089 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 18:56:55.089 306:isInGraph              INFO   *** Example ***
2022-10-08 18:56:55.090 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 18:56:55.090 308:isInGraph              INFO   label: 0
2022-10-08 18:56:55.090 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 18:56:55.090 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 18:56:55.090 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 18:56:55.090 334:isInGraph              INFO   input_tokens_2: ['prefix']
