2022-10-08 16:00:17.333 917:isIngraph              DEBUG  main message
2022-10-08 16:00:17.333 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 16:00:25.016 938:isIngraph              INFO   Load Dataset
2022-10-08 16:01:31.203 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 16:01:33.910 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 16:01:33.939 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 16:01:35.118 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 16:01:35.145 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 16:01:36.670 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 16:01:36.670 306:isInGraph              INFO   *** Example ***
2022-10-08 16:01:36.670 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 16:01:36.670 308:isInGraph              INFO   label: 1
2022-10-08 16:01:36.674 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 16:01:36.674 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 16:01:36.674 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 16:01:36.674 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 16:01:36.674 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 16:01:36.674 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 16:01:36.674 306:isInGraph              INFO   *** Example ***
2022-10-08 16:01:36.675 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 16:01:36.675 308:isInGraph              INFO   label: 1
2022-10-08 16:01:36.675 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 16:01:36.675 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 16:01:36.675 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 16:01:36.675 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 16:01:36.675 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 16:01:36.675 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 16:01:36.675 306:isInGraph              INFO   *** Example ***
2022-10-08 16:01:36.675 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 16:01:36.675 308:isInGraph              INFO   label: 1
2022-10-08 16:01:36.676 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 16:01:36.676 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 16:01:36.676 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 16:01:36.676 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 16:01:36.676 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 16:01:36.676 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 16:01:36.676 306:isInGraph              INFO   *** Example ***
2022-10-08 16:01:36.676 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 16:01:36.676 308:isInGraph              INFO   label: 0
2022-10-08 16:01:36.676 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 16:01:36.677 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 16:01:36.677 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 16:01:36.677 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 16:01:36.677 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 16:01:36.677 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 16:01:36.677 306:isInGraph              INFO   *** Example ***
2022-10-08 16:01:36.677 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 16:01:36.677 308:isInGraph              INFO   label: 1
2022-10-08 16:01:36.677 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 16:01:36.677 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 16:01:36.677 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 16:01:36.678 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 16:01:36.678 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 16:01:36.678 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 16:01:36.678 306:isInGraph              INFO   *** Example ***
2022-10-08 16:01:36.678 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 16:01:36.678 308:isInGraph              INFO   label: 1
2022-10-08 16:01:36.678 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 16:01:36.678 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 16:01:36.678 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 16:01:36.678 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 16:01:36.678 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 16:01:36.678 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 16:01:36.679 306:isInGraph              INFO   *** Example ***
2022-10-08 16:01:36.679 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 16:01:36.679 308:isInGraph              INFO   label: 1
2022-10-08 16:01:36.679 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 16:01:36.679 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 16:01:36.679 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 16:01:36.679 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 16:01:36.679 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 16:01:36.679 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 16:01:36.679 306:isInGraph              INFO   *** Example ***
2022-10-08 16:01:36.679 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 16:01:36.679 308:isInGraph              INFO   label: 1
2022-10-08 16:01:36.680 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 16:01:36.680 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 16:01:36.680 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 16:01:36.680 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 16:01:36.680 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 16:01:36.680 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 16:01:36.680 306:isInGraph              INFO   *** Example ***
2022-10-08 16:01:36.680 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 16:01:36.680 308:isInGraph              INFO   label: 0
2022-10-08 16:01:36.680 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 16:01:36.680 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 16:01:36.680 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 16:01:36.681 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 16:01:36.681 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 16:01:36.681 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 16:01:36.681 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 16:01:36.703 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 16:01:36.703 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/3/ddg_1', posratio=0.5, seed=199, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 16:01:38.304 451:isIngraph              INFO   ***** Running training *****
2022-10-08 16:01:38.305 452:isIngraph              INFO     Num examples = 99417
