2023-05-20 02:33:21.414 917:isIngraph              DEBUG  main message
2023-05-20 02:33:21.414 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 02:33:22.104 938:isIngraph              INFO   Load Dataset
2023-05-20 02:34:24.284 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 02:34:26.694 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-20 02:34:26.725 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 02:34:28.745 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-20 02:34:28.769 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 02:34:30.386 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-20 02:34:30.386 306:isInGraph              INFO   *** Example ***
2023-05-20 02:34:30.386 307:isInGraph              INFO   idx: s816082989_sort
2023-05-20 02:34:30.387 308:isInGraph              INFO   label: 1
2023-05-20 02:34:30.388 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-20 02:34:30.388 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-20 02:34:30.388 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-20 02:34:30.389 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-20 02:34:30.389 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-20 02:34:30.389 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-20 02:34:30.389 306:isInGraph              INFO   *** Example ***
2023-05-20 02:34:30.389 307:isInGraph              INFO   idx: s033252213_solve
2023-05-20 02:34:30.389 308:isInGraph              INFO   label: 1
2023-05-20 02:34:30.389 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-20 02:34:30.389 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-20 02:34:30.389 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-20 02:34:30.389 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-20 02:34:30.389 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-20 02:34:30.390 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-20 02:34:30.390 306:isInGraph              INFO   *** Example ***
2023-05-20 02:34:30.390 307:isInGraph              INFO   idx: s265529105_main
2023-05-20 02:34:30.390 308:isInGraph              INFO   label: 1
2023-05-20 02:34:30.390 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-20 02:34:30.390 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-20 02:34:30.390 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-20 02:34:30.390 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-20 02:34:30.390 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-20 02:34:30.390 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-20 02:34:30.390 306:isInGraph              INFO   *** Example ***
2023-05-20 02:34:30.390 307:isInGraph              INFO   idx: s903570395_main
2023-05-20 02:34:30.391 308:isInGraph              INFO   label: 1
2023-05-20 02:34:30.391 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-20 02:34:30.391 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-20 02:34:30.391 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-20 02:34:30.391 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-20 02:34:30.391 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-20 02:34:30.391 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-20 02:34:30.391 306:isInGraph              INFO   *** Example ***
2023-05-20 02:34:30.391 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-20 02:34:30.391 308:isInGraph              INFO   label: 1
2023-05-20 02:34:30.391 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-20 02:34:30.392 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-20 02:34:30.392 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-20 02:34:30.392 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-20 02:34:30.392 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-20 02:34:30.392 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-20 02:34:30.392 306:isInGraph              INFO   *** Example ***
2023-05-20 02:34:30.392 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-20 02:34:30.392 308:isInGraph              INFO   label: 1
2023-05-20 02:34:30.392 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
