2023-05-19 19:37:13.751 917:isIngraph              DEBUG  main message
2023-05-19 19:37:13.751 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 19:37:14.458 938:isIngraph              INFO   Load Dataset
2023-05-19 19:37:57.281 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-19 19:37:58.580 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-19 19:37:58.619 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-19 19:37:59.149 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-19 19:37:59.175 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-19 19:37:59.853 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-19 19:37:59.853 306:isInGraph              INFO   *** Example ***
2023-05-19 19:37:59.853 307:isInGraph              INFO   idx: s544112712_main
2023-05-19 19:37:59.853 308:isInGraph              INFO   label: 0
2023-05-19 19:37:59.860 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-19 19:37:59.860 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-19 19:37:59.861 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-19 19:37:59.861 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-19 19:37:59.861 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-19 19:37:59.861 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-19 19:37:59.861 306:isInGraph              INFO   *** Example ***
2023-05-19 19:37:59.862 307:isInGraph              INFO   idx: s607736373_run
2023-05-19 19:37:59.862 308:isInGraph              INFO   label: 1
2023-05-19 19:37:59.862 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-19 19:37:59.862 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-19 19:37:59.862 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-19 19:37:59.863 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-19 19:37:59.863 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-19 19:37:59.863 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-19 19:37:59.863 306:isInGraph              INFO   *** Example ***
