2023-06-06 05:19:36.748 917:isIngraph              DEBUG  main message
2023-06-06 05:19:36.749 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 05:19:37.478 938:isIngraph              INFO   Load Dataset
2023-06-06 05:20:25.117 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 05:20:25.793 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 05:20:27.692 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 05:20:27.693 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 05:20:28.354 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 05:20:29.251 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 05:20:29.251 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 05:20:29.907 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 05:20:31.087 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 05:20:31.087 306:isInGraph              INFO   *** Example ***
2023-06-06 05:20:31.088 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 05:20:31.088 308:isInGraph              INFO   label: 1
2023-06-06 05:20:31.088 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 05:20:31.088 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 05:20:31.088 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 05:20:31.089 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 05:20:31.089 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 05:20:31.089 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 05:20:31.089 306:isInGraph              INFO   *** Example ***
2023-06-06 05:20:31.089 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 05:20:31.089 308:isInGraph              INFO   label: 1
2023-06-06 05:20:31.089 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 05:20:31.090 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 05:20:31.090 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 05:20:31.090 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 05:20:31.090 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 05:20:31.090 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 05:20:31.090 306:isInGraph              INFO   *** Example ***
2023-06-06 05:20:31.090 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 05:20:31.090 308:isInGraph              INFO   label: 1
2023-06-06 05:20:31.091 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 05:20:31.091 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 05:20:31.091 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 05:20:31.091 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 05:20:31.091 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 05:20:31.091 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 05:20:31.092 306:isInGraph              INFO   *** Example ***
2023-06-06 05:20:31.092 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 05:20:31.092 308:isInGraph              INFO   label: 1
2023-06-06 05:20:31.092 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 05:20:31.092 317:isInGraph              INFO   input_ids_1: 104 112
