2022-10-20 14:44:19.467 917:isIngraph              DEBUG  main message
2022-10-20 14:44:19.468 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 14:44:27.670 938:isIngraph              INFO   Load Dataset
2022-10-20 14:44:55.584 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-20 14:44:58.340 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-20 14:44:58.362 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-20 14:44:59.629 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-20 14:44:59.647 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-20 14:45:02.759 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-20 14:45:02.759 306:isInGraph              INFO   *** Example ***
2022-10-20 14:45:02.760 307:isInGraph              INFO   idx: 47831
2022-10-20 14:45:02.760 308:isInGraph              INFO   label: 1
2022-10-20 14:45:02.761 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-20 14:45:02.761 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-20 14:45:02.762 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-20 14:45:02.762 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-20 14:45:02.762 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-20 14:45:02.762 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 14:45:02.762 306:isInGraph              INFO   *** Example ***
2022-10-20 14:45:02.762 307:isInGraph              INFO   idx: 51095
2022-10-20 14:45:02.762 308:isInGraph              INFO   label: 0
2022-10-20 14:45:02.762 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 14:45:02.762 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-20 14:45:02.763 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-20 14:45:02.763 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 14:45:02.763 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-20 14:45:02.763 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-20 14:45:02.763 306:isInGraph              INFO   *** Example ***
2022-10-20 14:45:02.763 307:isInGraph              INFO   idx: 50921
2022-10-20 14:45:02.763 308:isInGraph              INFO   label: 0
2022-10-20 14:45:02.763 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-20 14:45:02.763 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-20 14:45:02.763 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-20 14:45:02.764 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 14:45:02.764 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-20 14:45:02.764 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 14:45:02.764 306:isInGraph              INFO   *** Example ***
2022-10-20 14:45:02.764 307:isInGraph              INFO   idx: 43765
2022-10-20 14:45:02.764 308:isInGraph              INFO   label: 1
2022-10-20 14:45:02.764 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-20 14:45:02.764 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-20 14:45:02.764 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 14:45:02.764 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-20 14:45:02.765 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-20 14:45:02.765 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
