2022-10-20 18:56:59.524 917:isIngraph              DEBUG  main message
2022-10-20 18:56:59.524 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 18:57:07.527 938:isIngraph              INFO   Load Dataset
2022-10-20 18:57:27.966 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 18:57:31.547 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-20 18:57:31.572 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 18:57:33.210 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-20 18:57:33.228 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 18:57:35.326 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-20 18:57:35.326 306:isInGraph              INFO   *** Example ***
2022-10-20 18:57:35.327 307:isInGraph              INFO   idx: 49507
2022-10-20 18:57:35.327 308:isInGraph              INFO   label: 0
2022-10-20 18:57:35.328 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-20 18:57:35.328 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-20 18:57:35.328 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-20 18:57:35.329 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-20 18:57:35.329 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-20 18:57:35.329 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 18:57:35.329 306:isInGraph              INFO   *** Example ***
2022-10-20 18:57:35.329 307:isInGraph              INFO   idx: 48892
2022-10-20 18:57:35.329 308:isInGraph              INFO   label: 1
2022-10-20 18:57:35.329 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-20 18:57:35.329 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-20 18:57:35.329 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-20 18:57:35.329 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-20 18:57:35.330 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-20 18:57:35.330 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-20 18:57:35.330 306:isInGraph              INFO   *** Example ***
2022-10-20 18:57:35.330 307:isInGraph              INFO   idx: 51770
2022-10-20 18:57:35.330 308:isInGraph              INFO   label: 1
2022-10-20 18:57:35.330 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-20 18:57:35.330 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-20 18:57:35.330 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-20 18:57:35.330 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-20 18:57:35.330 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-20 18:57:35.330 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-20 18:57:35.331 306:isInGraph              INFO   *** Example ***
