2022-10-11 09:05:24.979 917:isIngraph              DEBUG  main message
2022-10-11 09:05:24.979 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 09:05:32.834 938:isIngraph              INFO   Load Dataset
2022-10-11 09:06:22.298 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 09:06:25.163 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-11 09:06:25.185 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 09:06:26.480 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-11 09:06:26.496 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 09:06:28.168 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-11 09:06:28.168 306:isInGraph              INFO   *** Example ***
2022-10-11 09:06:28.168 307:isInGraph              INFO   idx: 42021
2022-10-11 09:06:28.169 308:isInGraph              INFO   label: 1
2022-10-11 09:06:28.170 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-11 09:06:28.171 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-11 09:06:28.171 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-11 09:06:28.171 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-11 09:06:28.171 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-11 09:06:28.171 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 09:06:28.171 306:isInGraph              INFO   *** Example ***
2022-10-11 09:06:28.171 307:isInGraph              INFO   idx: 48927
2022-10-11 09:06:28.171 308:isInGraph              INFO   label: 0
2022-10-11 09:06:28.172 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 09:06:28.172 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 09:06:28.172 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 09:06:28.172 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 09:06:28.172 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 09:06:28.172 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 09:06:28.172 306:isInGraph              INFO   *** Example ***
2022-10-11 09:06:28.172 307:isInGraph              INFO   idx: 40362
2022-10-11 09:06:28.172 308:isInGraph              INFO   label: 0
2022-10-11 09:06:28.172 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 09:06:28.172 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 09:06:28.173 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 09:06:28.173 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 09:06:28.173 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 09:06:28.173 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 09:06:28.173 306:isInGraph              INFO   *** Example ***
2022-10-11 09:06:28.173 307:isInGraph              INFO   idx: 41115
2022-10-11 09:06:28.173 308:isInGraph              INFO   label: 0
2022-10-11 09:06:28.173 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 09:06:28.173 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 09:06:28.173 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 09:06:28.173 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 09:06:28.174 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 09:06:28.174 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 09:06:28.174 306:isInGraph              INFO   *** Example ***
2022-10-11 09:06:28.174 307:isInGraph              INFO   idx: 49944
2022-10-11 09:06:28.174 308:isInGraph              INFO   label: 0
2022-10-11 09:06:28.174 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 09:06:28.174 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 09:06:28.174 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 09:06:28.174 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 09:06:28.174 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 09:06:28.174 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 09:06:28.175 306:isInGraph              INFO   *** Example ***
2022-10-11 09:06:28.175 307:isInGraph              INFO   idx: 46511
2022-10-11 09:06:28.175 308:isInGraph              INFO   label: 1
2022-10-11 09:06:28.175 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 09:06:28.175 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 09:06:28.175 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 09:06:28.175 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 09:06:28.175 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 09:06:28.175 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 09:06:28.175 306:isInGraph              INFO   *** Example ***
2022-10-11 09:06:28.175 307:isInGraph              INFO   idx: 49317
2022-10-11 09:06:28.175 308:isInGraph              INFO   label: 0
2022-10-11 09:06:28.176 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 09:06:28.176 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 09:06:28.176 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 09:06:28.176 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 09:06:28.176 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 09:06:28.176 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 09:06:28.176 306:isInGraph              INFO   *** Example ***
2022-10-11 09:06:28.176 307:isInGraph              INFO   idx: 48239
2022-10-11 09:06:28.176 308:isInGraph              INFO   label: 0
2022-10-11 09:06:28.176 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 09:06:28.176 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 09:06:28.176 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 09:06:28.177 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 09:06:28.177 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 09:06:28.177 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 09:06:28.177 306:isInGraph              INFO   *** Example ***
2022-10-11 09:06:28.177 307:isInGraph              INFO   idx: 43384
2022-10-11 09:06:28.177 308:isInGraph              INFO   label: 0
2022-10-11 09:06:28.177 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 09:06:28.177 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 09:06:28.177 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 09:06:28.177 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 09:06:28.178 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 09:06:28.178 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 09:06:28.178 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 09:06:28.198 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 09:06:28.199 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_12', posratio=0.5, seed=501, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 09:06:28.970 451:isIngraph              INFO   ***** Running training *****
2022-10-11 09:06:28.970 452:isIngraph              INFO     Num examples = 108636
2022-10-11 09:06:28.970 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 09:06:28.970 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 09:06:28.970 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 09:06:28.970 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 09:06:28.971 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 09:06:34.769 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:06:34.769 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:06:34.769 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:06:52.372 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:06:52.372 629:isIngraph              INFO     eval_acc = 0.7866
2022-10-11 09:06:52.373 629:isIngraph              INFO     eval_f1 = 0.7877
2022-10-11 09:06:52.373 629:isIngraph              INFO     eval_mcc = 0.5731
2022-10-11 09:06:52.373 629:isIngraph              INFO     eval_precision = 0.7834
2022-10-11 09:06:52.373 629:isIngraph              INFO     eval_recall = 0.792
2022-10-11 09:06:52.373 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:06:52.373 522:isIngraph              INFO     ********************
2022-10-11 09:06:52.373 523:isIngraph              INFO     Best f1:0.7877
2022-10-11 09:06:52.373 524:isIngraph              INFO     ********************
2022-10-11 09:06:52.374 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 09:06:52.374 544:isIngraph              INFO     ********************
2022-10-11 09:06:52.374 545:isIngraph              INFO     Best MCC:0.5731
2022-10-11 09:06:52.374 546:isIngraph              INFO     ********************
2022-10-11 09:06:52.375 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 09:06:57.829 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:06:57.830 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:06:57.830 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:07:15.971 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:07:15.971 629:isIngraph              INFO     eval_acc = 0.8235
2022-10-11 09:07:15.971 629:isIngraph              INFO     eval_f1 = 0.8083
2022-10-11 09:07:15.971 629:isIngraph              INFO     eval_mcc = 0.6551
2022-10-11 09:07:15.971 629:isIngraph              INFO     eval_precision = 0.8841
2022-10-11 09:07:15.972 629:isIngraph              INFO     eval_recall = 0.7446
2022-10-11 09:07:15.972 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:07:15.972 522:isIngraph              INFO     ********************
2022-10-11 09:07:15.972 523:isIngraph              INFO     Best f1:0.8083
2022-10-11 09:07:15.972 524:isIngraph              INFO     ********************
2022-10-11 09:07:15.973 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 09:07:15.973 544:isIngraph              INFO     ********************
2022-10-11 09:07:15.973 545:isIngraph              INFO     Best MCC:0.6551
2022-10-11 09:07:15.973 546:isIngraph              INFO     ********************
2022-10-11 09:07:15.974 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 09:07:21.389 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:07:21.389 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:07:21.389 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:07:39.463 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:07:39.463 629:isIngraph              INFO     eval_acc = 0.8666
2022-10-11 09:07:39.463 629:isIngraph              INFO     eval_f1 = 0.8742
2022-10-11 09:07:39.463 629:isIngraph              INFO     eval_mcc = 0.7386
2022-10-11 09:07:39.463 629:isIngraph              INFO     eval_precision = 0.8274
2022-10-11 09:07:39.463 629:isIngraph              INFO     eval_recall = 0.9265
2022-10-11 09:07:39.463 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:07:39.464 522:isIngraph              INFO     ********************
2022-10-11 09:07:39.464 523:isIngraph              INFO     Best f1:0.8742
2022-10-11 09:07:39.464 524:isIngraph              INFO     ********************
2022-10-11 09:07:39.465 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 09:07:39.465 544:isIngraph              INFO     ********************
2022-10-11 09:07:39.465 545:isIngraph              INFO     Best MCC:0.7386
2022-10-11 09:07:39.465 546:isIngraph              INFO     ********************
2022-10-11 09:07:39.466 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 09:07:44.976 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:07:44.976 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:07:44.976 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:08:03.447 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:08:03.447 629:isIngraph              INFO     eval_acc = 0.8793
2022-10-11 09:08:03.447 629:isIngraph              INFO     eval_f1 = 0.8767
2022-10-11 09:08:03.448 629:isIngraph              INFO     eval_mcc = 0.7592
2022-10-11 09:08:03.448 629:isIngraph              INFO     eval_precision = 0.8954
2022-10-11 09:08:03.448 629:isIngraph              INFO     eval_recall = 0.8589
2022-10-11 09:08:03.448 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:08:03.448 522:isIngraph              INFO     ********************
2022-10-11 09:08:03.448 523:isIngraph              INFO     Best f1:0.8767
2022-10-11 09:08:03.448 524:isIngraph              INFO     ********************
2022-10-11 09:08:03.449 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 09:08:03.449 544:isIngraph              INFO     ********************
2022-10-11 09:08:03.449 545:isIngraph              INFO     Best MCC:0.7592
2022-10-11 09:08:03.449 546:isIngraph              INFO     ********************
2022-10-11 09:08:03.450 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 09:08:08.997 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:08:08.997 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:08:08.997 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:08:27.130 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:08:27.130 629:isIngraph              INFO     eval_acc = 0.8953
2022-10-11 09:08:27.130 629:isIngraph              INFO     eval_f1 = 0.8963
2022-10-11 09:08:27.131 629:isIngraph              INFO     eval_mcc = 0.7907
2022-10-11 09:08:27.131 629:isIngraph              INFO     eval_precision = 0.8879
2022-10-11 09:08:27.131 629:isIngraph              INFO     eval_recall = 0.9048
2022-10-11 09:08:27.131 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:08:27.131 522:isIngraph              INFO     ********************
2022-10-11 09:08:27.131 523:isIngraph              INFO     Best f1:0.8963
2022-10-11 09:08:27.131 524:isIngraph              INFO     ********************
2022-10-11 09:08:27.132 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 09:08:27.132 544:isIngraph              INFO     ********************
2022-10-11 09:08:27.132 545:isIngraph              INFO     Best MCC:0.7907
2022-10-11 09:08:27.132 546:isIngraph              INFO     ********************
2022-10-11 09:08:27.133 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 09:08:32.648 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:08:32.648 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:08:32.648 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:08:51.140 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:08:51.140 629:isIngraph              INFO     eval_acc = 0.8911
2022-10-11 09:08:51.141 629:isIngraph              INFO     eval_f1 = 0.897
2022-10-11 09:08:51.141 629:isIngraph              INFO     eval_mcc = 0.7874
2022-10-11 09:08:51.141 629:isIngraph              INFO     eval_precision = 0.8508
2022-10-11 09:08:51.141 629:isIngraph              INFO     eval_recall = 0.9485
2022-10-11 09:08:51.141 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:08:51.141 522:isIngraph              INFO     ********************
2022-10-11 09:08:51.141 523:isIngraph              INFO     Best f1:0.897
2022-10-11 09:08:51.141 524:isIngraph              INFO     ********************
2022-10-11 09:08:51.142 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 09:08:56.671 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:08:56.671 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:08:56.672 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:09:14.854 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:09:14.854 629:isIngraph              INFO     eval_acc = 0.9029
2022-10-11 09:09:14.854 629:isIngraph              INFO     eval_f1 = 0.9065
2022-10-11 09:09:14.854 629:isIngraph              INFO     eval_mcc = 0.8082
2022-10-11 09:09:14.854 629:isIngraph              INFO     eval_precision = 0.8737
2022-10-11 09:09:14.854 629:isIngraph              INFO     eval_recall = 0.9419
2022-10-11 09:09:14.854 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:09:14.854 522:isIngraph              INFO     ********************
2022-10-11 09:09:14.854 523:isIngraph              INFO     Best f1:0.9065
2022-10-11 09:09:14.855 524:isIngraph              INFO     ********************
2022-10-11 09:09:14.855 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 09:09:14.856 544:isIngraph              INFO     ********************
2022-10-11 09:09:14.856 545:isIngraph              INFO     Best MCC:0.8082
2022-10-11 09:09:14.856 546:isIngraph              INFO     ********************
2022-10-11 09:09:14.856 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 09:09:20.385 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:09:20.385 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:09:20.386 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:09:38.913 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:09:38.914 629:isIngraph              INFO     eval_acc = 0.9057
2022-10-11 09:09:38.914 629:isIngraph              INFO     eval_f1 = 0.9085
2022-10-11 09:09:38.914 629:isIngraph              INFO     eval_mcc = 0.8128
2022-10-11 09:09:38.914 629:isIngraph              INFO     eval_precision = 0.8822
2022-10-11 09:09:38.914 629:isIngraph              INFO     eval_recall = 0.9363
2022-10-11 09:09:38.914 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:09:38.914 522:isIngraph              INFO     ********************
2022-10-11 09:09:38.914 523:isIngraph              INFO     Best f1:0.9085
2022-10-11 09:09:38.914 524:isIngraph              INFO     ********************
2022-10-11 09:09:38.915 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 09:09:38.915 544:isIngraph              INFO     ********************
2022-10-11 09:09:38.915 545:isIngraph              INFO     Best MCC:0.8128
2022-10-11 09:09:38.916 546:isIngraph              INFO     ********************
2022-10-11 09:09:38.916 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 09:09:44.472 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:09:44.472 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:09:44.472 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:10:03.106 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:10:03.106 629:isIngraph              INFO     eval_acc = 0.9081
2022-10-11 09:10:03.106 629:isIngraph              INFO     eval_f1 = 0.9104
2022-10-11 09:10:03.106 629:isIngraph              INFO     eval_mcc = 0.8172
2022-10-11 09:10:03.106 629:isIngraph              INFO     eval_precision = 0.8883
2022-10-11 09:10:03.106 629:isIngraph              INFO     eval_recall = 0.9336
2022-10-11 09:10:03.107 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:10:03.107 522:isIngraph              INFO     ********************
2022-10-11 09:10:03.107 523:isIngraph              INFO     Best f1:0.9104
2022-10-11 09:10:03.107 524:isIngraph              INFO     ********************
2022-10-11 09:10:03.108 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 09:10:03.108 544:isIngraph              INFO     ********************
2022-10-11 09:10:03.108 545:isIngraph              INFO     Best MCC:0.8172
2022-10-11 09:10:03.108 546:isIngraph              INFO     ********************
2022-10-11 09:10:03.109 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 09:10:08.677 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:10:08.677 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:10:08.677 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:10:27.276 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:10:27.277 629:isIngraph              INFO     eval_acc = 0.9087
2022-10-11 09:10:27.277 629:isIngraph              INFO     eval_f1 = 0.9111
2022-10-11 09:10:27.277 629:isIngraph              INFO     eval_mcc = 0.8187
2022-10-11 09:10:27.277 629:isIngraph              INFO     eval_precision = 0.8877
2022-10-11 09:10:27.277 629:isIngraph              INFO     eval_recall = 0.9358
2022-10-11 09:10:27.277 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:10:27.277 522:isIngraph              INFO     ********************
2022-10-11 09:10:27.277 523:isIngraph              INFO     Best f1:0.9111
2022-10-11 09:10:27.277 524:isIngraph              INFO     ********************
2022-10-11 09:10:27.278 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 09:10:27.278 544:isIngraph              INFO     ********************
2022-10-11 09:10:27.278 545:isIngraph              INFO     Best MCC:0.8187
2022-10-11 09:10:27.279 546:isIngraph              INFO     ********************
2022-10-11 09:10:27.279 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 09:10:27.539 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 09:10:27.539 651:isIngraph              INFO     Num examples = 36374
2022-10-11 09:10:27.539 652:isIngraph              INFO     Batch size = 32
2022-10-11 09:10:45.851 693:isIngraph              INFO   ***** Test results *****
2022-10-11 09:10:45.852 695:isIngraph              INFO     eval_acc = 0.9129
2022-10-11 09:10:45.852 695:isIngraph              INFO     eval_f1 = 0.915
2022-10-11 09:10:45.852 695:isIngraph              INFO     eval_mcc = 0.8268
2022-10-11 09:10:45.852 695:isIngraph              INFO     eval_precision = 0.8936
2022-10-11 09:10:45.852 695:isIngraph              INFO     eval_recall = 0.9374
2022-10-11 09:10:45.852 695:isIngraph              INFO     eval_threshold = 0.5
