2022-10-21 02:24:09.013 917:isIngraph              DEBUG  main message
2022-10-21 02:24:09.013 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 02:24:17.008 938:isIngraph              INFO   Load Dataset
2022-10-21 02:24:53.741 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 02:24:56.216 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-21 02:24:56.236 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 02:24:57.312 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-21 02:24:57.330 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 02:24:59.969 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-21 02:24:59.969 306:isInGraph              INFO   *** Example ***
2022-10-21 02:24:59.969 307:isInGraph              INFO   idx: 47831
2022-10-21 02:24:59.969 308:isInGraph              INFO   label: 1
2022-10-21 02:24:59.972 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-21 02:24:59.972 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-21 02:24:59.972 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-21 02:24:59.973 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-21 02:24:59.973 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-21 02:24:59.973 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 02:24:59.973 306:isInGraph              INFO   *** Example ***
2022-10-21 02:24:59.973 307:isInGraph              INFO   idx: 51095
2022-10-21 02:24:59.973 308:isInGraph              INFO   label: 0
2022-10-21 02:24:59.973 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 02:24:59.973 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-21 02:24:59.973 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-21 02:24:59.973 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 02:24:59.974 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-21 02:24:59.974 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-21 02:24:59.974 306:isInGraph              INFO   *** Example ***
2022-10-21 02:24:59.974 307:isInGraph              INFO   idx: 50921
2022-10-21 02:24:59.974 308:isInGraph              INFO   label: 0
2022-10-21 02:24:59.974 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-21 02:24:59.974 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-21 02:24:59.974 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-21 02:24:59.974 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 02:24:59.974 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-21 02:24:59.974 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 02:24:59.974 306:isInGraph              INFO   *** Example ***
2022-10-21 02:24:59.974 307:isInGraph              INFO   idx: 43765
2022-10-21 02:24:59.974 308:isInGraph              INFO   label: 1
2022-10-21 02:24:59.975 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-21 02:24:59.975 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-21 02:24:59.975 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 02:24:59.975 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 02:24:59.975 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-21 02:24:59.975 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-21 02:24:59.975 306:isInGraph              INFO   *** Example ***
2022-10-21 02:24:59.975 307:isInGraph              INFO   idx: 47355
2022-10-21 02:24:59.975 308:isInGraph              INFO   label: 1
2022-10-21 02:24:59.975 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-21 02:24:59.976 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 02:24:59.976 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-21 02:24:59.976 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 02:24:59.976 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 02:24:59.976 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-21 02:24:59.976 306:isInGraph              INFO   *** Example ***
2022-10-21 02:24:59.976 307:isInGraph              INFO   idx: 42267
2022-10-21 02:24:59.976 308:isInGraph              INFO   label: 1
2022-10-21 02:24:59.976 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 02:24:59.976 317:isInGraph              INFO   input_ids_1: 82 109
