2023-05-26 08:47:04.767 936:isIngraph              DEBUG  main message
2023-05-26 08:47:04.767 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 08:47:05.435 957:isIngraph              INFO   Load Dataset
2023-05-26 08:47:37.960 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 08:47:41.418 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 08:47:41.468 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 08:47:42.942 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 08:47:42.983 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 08:47:44.949 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 08:47:44.950 307:isInGraph              INFO   *** Example ***
2023-05-26 08:47:44.950 308:isInGraph              INFO   idx: 44732
2023-05-26 08:47:44.950 309:isInGraph              INFO   label: 0
2023-05-26 08:47:44.953 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 08:47:44.953 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 08:47:44.954 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 08:47:44.954 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 08:47:44.954 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 08:47:44.954 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 08:47:44.954 307:isInGraph              INFO   *** Example ***
2023-05-26 08:47:44.954 308:isInGraph              INFO   idx: 49259
2023-05-26 08:47:44.954 309:isInGraph              INFO   label: 0
2023-05-26 08:47:44.955 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 08:47:44.955 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 08:47:44.955 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 08:47:44.955 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 08:47:44.955 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 08:47:44.956 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 08:47:44.956 307:isInGraph              INFO   *** Example ***
2023-05-26 08:47:44.956 308:isInGraph              INFO   idx: 49706
2023-05-26 08:47:44.956 309:isInGraph              INFO   label: 0
2023-05-26 08:47:44.956 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 08:47:44.956 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 08:47:44.956 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 08:47:44.957 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 08:47:44.957 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 08:47:44.957 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 08:47:44.957 307:isInGraph              INFO   *** Example ***
2023-05-26 08:47:44.957 308:isInGraph              INFO   idx: 43839
2023-05-26 08:47:44.957 309:isInGraph              INFO   label: 1
2023-05-26 08:47:44.958 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 08:47:44.958 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 08:47:44.958 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 08:47:44.958 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 08:47:44.958 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 08:47:44.958 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 08:47:44.958 307:isInGraph              INFO   *** Example ***
2023-05-26 08:47:44.958 308:isInGraph              INFO   idx: 42165
2023-05-26 08:47:44.959 309:isInGraph              INFO   label: 0
2023-05-26 08:47:44.959 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 08:47:44.959 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 08:47:44.959 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 08:47:44.959 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 08:47:44.959 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 08:47:44.960 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 08:47:44.960 307:isInGraph              INFO   *** Example ***
2023-05-26 08:47:44.960 308:isInGraph              INFO   idx: 41423
2023-05-26 08:47:44.960 309:isInGraph              INFO   label: 1
2023-05-26 08:47:44.960 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 08:47:44.960 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 08:47:44.960 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 08:47:44.961 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 08:47:44.961 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 08:47:44.961 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 08:47:44.961 307:isInGraph              INFO   *** Example ***
2023-05-26 08:47:44.961 308:isInGraph              INFO   idx: 46604
2023-05-26 08:47:44.961 309:isInGraph              INFO   label: 1
