2023-06-05 16:27:53.199 917:isIngraph              DEBUG  main message
2023-06-05 16:27:53.199 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 16:27:53.944 938:isIngraph              INFO   Load Dataset
2023-06-05 16:28:21.678 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 16:28:22.651 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 16:28:26.433 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 16:28:26.437 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 16:28:27.313 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 16:28:28.933 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 16:28:28.936 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 16:28:29.866 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 16:28:32.150 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 16:28:32.151 306:isInGraph              INFO   *** Example ***
2023-06-05 16:28:32.152 307:isInGraph              INFO   idx: 44400
2023-06-05 16:28:32.153 308:isInGraph              INFO   label: 1
2023-06-05 16:28:32.153 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 16:28:32.154 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 16:28:32.154 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 16:28:32.155 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 16:28:32.156 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 16:28:32.156 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 16:28:32.156 306:isInGraph              INFO   *** Example ***
2023-06-05 16:28:32.156 307:isInGraph              INFO   idx: 48866
2023-06-05 16:28:32.156 308:isInGraph              INFO   label: 0
2023-06-05 16:28:32.157 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 16:28:32.157 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 16:28:32.157 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 16:28:32.157 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 16:28:32.158 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 16:28:32.158 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 16:28:32.158 306:isInGraph              INFO   *** Example ***
2023-06-05 16:28:32.158 307:isInGraph              INFO   idx: 47202
2023-06-05 16:28:32.158 308:isInGraph              INFO   label: 0
2023-06-05 16:28:32.159 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 16:28:32.159 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 16:28:32.159 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 16:28:32.159 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 16:28:32.159 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 16:28:32.159 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 16:28:32.160 306:isInGraph              INFO   *** Example ***
2023-06-05 16:28:32.160 307:isInGraph              INFO   idx: 41834
2023-06-05 16:28:32.160 308:isInGraph              INFO   label: 0
2023-06-05 16:28:32.160 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 16:28:32.160 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 16:28:32.161 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 16:28:32.161 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 16:28:32.161 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 16:28:32.161 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 16:28:32.161 306:isInGraph              INFO   *** Example ***
2023-06-05 16:28:32.162 307:isInGraph              INFO   idx: 42975
2023-06-05 16:28:32.162 308:isInGraph              INFO   label: 1
2023-06-05 16:28:32.162 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 16:28:32.162 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 16:28:32.163 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 16:28:32.163 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 16:28:32.163 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 16:28:32.163 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 16:28:32.163 306:isInGraph              INFO   *** Example ***
2023-06-05 16:28:32.164 307:isInGraph              INFO   idx: 49044
2023-06-05 16:28:32.164 308:isInGraph              INFO   label: 1
2023-06-05 16:28:32.164 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 16:28:32.165 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 16:28:32.165 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 16:28:32.165 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 16:28:32.166 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 16:28:32.166 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 16:28:32.166 306:isInGraph              INFO   *** Example ***
2023-06-05 16:28:32.166 307:isInGraph              INFO   idx: 40591
2023-06-05 16:28:32.166 308:isInGraph              INFO   label: 1
2023-06-05 16:28:32.167 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 16:28:32.167 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 16:28:32.167 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 16:28:32.167 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 16:28:32.168 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 16:28:32.168 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
