2023-05-21 06:03:35.393 917:isIngraph              DEBUG  main message
2023-05-21 06:03:35.393 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 06:03:36.063 938:isIngraph              INFO   Load Dataset
2023-05-21 06:03:55.619 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 06:03:58.297 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 06:03:58.319 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 06:03:59.543 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 06:03:59.559 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 06:04:01.177 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 06:04:01.177 306:isInGraph              INFO   *** Example ***
2023-05-21 06:04:01.188 307:isInGraph              INFO   idx: 45607
2023-05-21 06:04:01.188 308:isInGraph              INFO   label: 0
2023-05-21 06:04:01.191 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 06:04:01.191 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 06:04:01.191 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 06:04:01.192 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 06:04:01.192 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 06:04:01.192 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 06:04:01.192 306:isInGraph              INFO   *** Example ***
2023-05-21 06:04:01.193 307:isInGraph              INFO   idx: 51672
2023-05-21 06:04:01.193 308:isInGraph              INFO   label: 1
2023-05-21 06:04:01.193 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 06:04:01.194 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 06:04:01.194 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 06:04:01.194 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 06:04:01.195 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 06:04:01.195 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 06:04:01.195 306:isInGraph              INFO   *** Example ***
2023-05-21 06:04:01.195 307:isInGraph              INFO   idx: 49349
2023-05-21 06:04:01.195 308:isInGraph              INFO   label: 1
