2022-10-20 17:21:37.967 917:isIngraph              DEBUG  main message
2022-10-20 17:21:37.967 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 17:21:46.068 938:isIngraph              INFO   Load Dataset
2022-10-20 17:22:14.356 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-20 17:22:17.048 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-20 17:22:17.071 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-20 17:22:18.269 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-20 17:22:18.288 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-20 17:22:21.242 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-20 17:22:21.242 306:isInGraph              INFO   *** Example ***
2022-10-20 17:22:21.242 307:isInGraph              INFO   idx: 47831
2022-10-20 17:22:21.242 308:isInGraph              INFO   label: 1
2022-10-20 17:22:21.244 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-20 17:22:21.244 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-20 17:22:21.244 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-20 17:22:21.244 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-20 17:22:21.244 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-20 17:22:21.244 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 17:22:21.244 306:isInGraph              INFO   *** Example ***
2022-10-20 17:22:21.244 307:isInGraph              INFO   idx: 51095
2022-10-20 17:22:21.244 308:isInGraph              INFO   label: 0
2022-10-20 17:22:21.244 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 17:22:21.245 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-20 17:22:21.245 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-20 17:22:21.245 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 17:22:21.245 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-20 17:22:21.245 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-20 17:22:21.245 306:isInGraph              INFO   *** Example ***
2022-10-20 17:22:21.245 307:isInGraph              INFO   idx: 50921
2022-10-20 17:22:21.245 308:isInGraph              INFO   label: 0
2022-10-20 17:22:21.245 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-20 17:22:21.245 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-20 17:22:21.245 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-20 17:22:21.246 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 17:22:21.246 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-20 17:22:21.246 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 17:22:21.246 306:isInGraph              INFO   *** Example ***
2022-10-20 17:22:21.246 307:isInGraph              INFO   idx: 43765
2022-10-20 17:22:21.246 308:isInGraph              INFO   label: 1
2022-10-20 17:22:21.246 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-20 17:22:21.246 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-20 17:22:21.246 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 17:22:21.246 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-20 17:22:21.246 342:isInGraph              INFO   input_ids_2: 92 94
