2023-05-25 01:40:53.319 936:isIngraph              DEBUG  main message
2023-05-25 01:40:53.320 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 01:40:53.995 957:isIngraph              INFO   Load Dataset
2023-05-25 01:41:45.223 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-25 01:41:47.226 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-25 01:41:47.285 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-25 01:41:48.113 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-25 01:41:48.174 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-25 01:41:49.209 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-25 01:41:49.210 307:isInGraph              INFO   *** Example ***
2023-05-25 01:41:49.210 308:isInGraph              INFO   idx: s458158922_main
2023-05-25 01:41:49.210 309:isInGraph              INFO   label: 1
2023-05-25 01:41:49.214 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-25 01:41:49.215 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-25 01:41:49.215 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-25 01:41:49.216 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-25 01:41:49.216 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-25 01:41:49.216 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-25 01:41:49.216 307:isInGraph              INFO   *** Example ***
2023-05-25 01:41:49.217 308:isInGraph              INFO   idx: s265397832_main
2023-05-25 01:41:49.217 309:isInGraph              INFO   label: 0
2023-05-25 01:41:49.222 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-25 01:41:49.222 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-25 01:41:49.223 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-25 01:41:49.223 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-25 01:41:49.223 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-25 01:41:49.223 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-25 01:41:49.223 307:isInGraph              INFO   *** Example ***
2023-05-25 01:41:49.224 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-25 01:41:49.224 309:isInGraph              INFO   label: 0
2023-05-25 01:41:49.224 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-25 01:41:49.224 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-25 01:41:49.224 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-25 01:41:49.225 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-25 01:41:49.225 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-25 01:41:49.225 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-25 01:41:49.225 307:isInGraph              INFO   *** Example ***
2023-05-25 01:41:49.225 308:isInGraph              INFO   idx: s620245255_main
2023-05-25 01:41:49.225 309:isInGraph              INFO   label: 1
2023-05-25 01:41:49.226 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-25 01:41:49.226 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-25 01:41:49.226 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-25 01:41:49.226 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-25 01:41:49.227 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-25 01:41:49.227 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-25 01:41:49.227 307:isInGraph              INFO   *** Example ***
2023-05-25 01:41:49.227 308:isInGraph              INFO   idx: s564783187_main
2023-05-25 01:41:49.227 309:isInGraph              INFO   label: 1
2023-05-25 01:41:49.228 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-25 01:41:49.228 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-25 01:41:49.228 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-25 01:41:49.229 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-25 01:41:49.229 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-25 01:41:49.229 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-25 01:41:49.229 307:isInGraph              INFO   *** Example ***
2023-05-25 01:41:49.229 308:isInGraph              INFO   idx: s090175900_main
2023-05-25 01:41:49.230 309:isInGraph              INFO   label: 1
2023-05-25 01:41:49.230 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-25 01:41:49.230 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-25 01:41:49.231 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-25 01:41:49.231 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-25 01:41:49.231 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-25 01:41:49.231 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-25 01:41:49.232 307:isInGraph              INFO   *** Example ***
2023-05-25 01:41:49.232 308:isInGraph              INFO   idx: s105808029_main
2023-05-25 01:41:49.232 309:isInGraph              INFO   label: 0
2023-05-25 01:41:49.233 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-25 01:41:49.233 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-25 01:41:49.233 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-25 01:41:49.233 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-25 01:41:49.234 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-25 01:41:49.234 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-25 01:41:49.234 307:isInGraph              INFO   *** Example ***
2023-05-25 01:41:49.234 308:isInGraph              INFO   idx: s517834609_main
2023-05-25 01:41:49.235 309:isInGraph              INFO   label: 0
2023-05-25 01:41:49.235 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-25 01:41:49.235 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-25 01:41:49.235 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-25 01:41:49.236 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-25 01:41:49.236 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-25 01:41:49.236 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-25 01:41:49.236 307:isInGraph              INFO   *** Example ***
2023-05-25 01:41:49.236 308:isInGraph              INFO   idx: s881189541_main
2023-05-25 01:41:49.236 309:isInGraph              INFO   label: 1
2023-05-25 01:41:49.237 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-25 01:41:49.237 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-25 01:41:49.237 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-25 01:41:49.238 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-25 01:41:49.238 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-25 01:41:49.238 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-25 01:41:49.895 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 01:41:49.915 1010:isIngraph              INFO   Probimg Model Parameters 3843
