2023-05-20 01:24:28.895 917:isIngraph              DEBUG  main message
2023-05-20 01:24:28.895 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 01:24:29.816 938:isIngraph              INFO   Load Dataset
2023-05-20 01:24:59.846 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 01:25:02.303 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-20 01:25:02.334 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 01:25:04.420 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-20 01:25:04.445 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 01:25:06.093 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-20 01:25:06.093 306:isInGraph              INFO   *** Example ***
2023-05-20 01:25:06.104 307:isInGraph              INFO   idx: s816082989_sort
2023-05-20 01:25:06.104 308:isInGraph              INFO   label: 1
2023-05-20 01:25:06.105 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-20 01:25:06.106 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-20 01:25:06.106 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-20 01:25:06.106 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-20 01:25:06.106 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-20 01:25:06.106 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-20 01:25:06.106 306:isInGraph              INFO   *** Example ***
2023-05-20 01:25:06.106 307:isInGraph              INFO   idx: s033252213_solve
2023-05-20 01:25:06.106 308:isInGraph              INFO   label: 1
2023-05-20 01:25:06.107 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-20 01:25:06.107 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-20 01:25:06.107 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-20 01:25:06.107 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-20 01:25:06.107 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-20 01:25:06.107 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-20 01:25:06.107 306:isInGraph              INFO   *** Example ***
2023-05-20 01:25:06.107 307:isInGraph              INFO   idx: s265529105_main
2023-05-20 01:25:06.107 308:isInGraph              INFO   label: 1
2023-05-20 01:25:06.108 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-20 01:25:06.108 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-20 01:25:06.108 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-20 01:25:06.108 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-20 01:25:06.108 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-20 01:25:06.108 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-20 01:25:06.108 306:isInGraph              INFO   *** Example ***
2023-05-20 01:25:06.108 307:isInGraph              INFO   idx: s903570395_main
2023-05-20 01:25:06.109 308:isInGraph              INFO   label: 1
2023-05-20 01:25:06.109 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-20 01:25:06.109 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-20 01:25:06.109 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-20 01:25:06.109 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-20 01:25:06.109 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-20 01:25:06.109 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-20 01:25:06.109 306:isInGraph              INFO   *** Example ***
2023-05-20 01:25:06.110 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-20 01:25:06.110 308:isInGraph              INFO   label: 1
2023-05-20 01:25:06.110 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-20 01:25:06.110 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-20 01:25:06.110 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-20 01:25:06.110 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-20 01:25:06.110 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-20 01:25:06.110 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-20 01:25:06.111 306:isInGraph              INFO   *** Example ***
2023-05-20 01:25:06.111 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-20 01:25:06.111 308:isInGraph              INFO   label: 1
2023-05-20 01:25:06.111 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-20 01:25:06.111 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-20 01:25:06.111 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-20 01:25:06.111 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-20 01:25:06.111 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-20 01:25:06.112 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-20 01:25:06.112 306:isInGraph              INFO   *** Example ***
2023-05-20 01:25:06.112 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-20 01:25:06.112 308:isInGraph              INFO   label: 0
2023-05-20 01:25:06.112 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-20 01:25:06.112 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-20 01:25:06.112 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-20 01:25:06.112 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-20 01:25:06.112 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-20 01:25:06.112 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-20 01:25:06.113 306:isInGraph              INFO   *** Example ***
2023-05-20 01:25:06.113 307:isInGraph              INFO   idx: s415310346_main
2023-05-20 01:25:06.113 308:isInGraph              INFO   label: 0
2023-05-20 01:25:06.113 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 01:25:06.113 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-20 01:25:06.113 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-20 01:25:06.113 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 01:25:06.113 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 01:25:06.113 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 01:25:06.113 306:isInGraph              INFO   *** Example ***
2023-05-20 01:25:06.114 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 01:25:06.114 308:isInGraph              INFO   label: 0
2023-05-20 01:25:06.114 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 01:25:06.114 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-20 01:25:06.114 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 01:25:06.114 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 01:25:06.114 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 01:25:06.114 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 01:25:06.114 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 01:25:06.135 987:isIngraph              INFO   Probimg Model Parameters 3843
